MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error
CHEMBL3648370,O=C1Oc2cc(O)cc(Cc3ccccc3)c2CC1c1ccc(Cl)cc1,6.920818753952375,6.920818753952375,6.055945248961282,-0.8648735049910927,0.8648735049910927
CHEMBL4585892,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(/C=C/C(=O)OCC)c(C)c1,6.518557371497695,6.518557371497695,7.209427708178987,0.690870336681292,0.690870336681292
CHEMBL3657156,Cc1c(-c2ccc(OC(C)C)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,7.096910013008056,7.096910013008056,7.142151618378196,0.04524160537013966,0.04524160537013966
CHEMBL1522300,COc1ccc(N2Cc3cccc(C(=O)N4CCN(C(=O)c5ccco5)CC4)c3C2=O)cc1,5.008986248708188,5.008986248708188,5.991769343156798,0.9827830944486093,0.9827830944486093
CHEMBL78567,O=c1c2oc3c(Br)cc(O)cc3c2oc2cc(O)cc(O)c12,5.8996294548824375,5.8996294548824375,6.274396799187025,0.3747673443045878,0.3747673443045878
CHEMBL1491936,CCOC(=O)Cc1cc(O)n2nc(-c3ccc(C)cc3)cc2n1,4.856454372761578,4.856454372761578,4.789511858395295,-0.06694251436628296,0.06694251436628296
CHEMBL1098710,CCOC(=O)C1(C#N)Cc2ccc([C@]3(O)CC[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@@]43C)cc2C1,7.323032185705242,7.323032185705242,6.39465224313549,-0.9283799425697516,0.9283799425697516
CHEMBL1593653,N#Cc1cccc(N2CCN(C(=O)CCCCCn3c(=S)[nH]c4ccccc4c3=O)CC2)c1,7.045757490560675,7.045757490560675,6.6780255657767675,-0.36773192478390726,0.36773192478390726
CHEMBL4160682,Cc1cc(C)c2nc(-c3cc4ccccc4n3Cc3ccccc3)[nH]c2c1,7.47977856411804,7.47977856411804,6.39583818187706,-1.0839403822409794,1.0839403822409794
CHEMBL1094732,CC(=O)C1(C(C)=O)Cc2ccc([C@]3(O)CC[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@@]43C)cc2C1,6.614000715861032,6.614000715861032,6.323715931941327,-0.2902847839197049,0.2902847839197049
CHEMBL1088629,CCN(CC)CCOc1ccc([C@H]2Oc3cc(F)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,8.301029995663981,8.301029995663981,8.04158261879983,-0.2594473768641521,0.2594473768641521
CHEMBL4791503,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1ccccc1,9.55284196865778,9.55284196865778,8.368630184121836,-1.184211784535945,1.184211784535945
CHEMBL204025,Cc1c(O)ccc2c1OC(C)(C)c1c-2ccc(O)c1C,6.329754146925876,6.329754146925876,6.295453892670757,-0.03430025425511918,0.03430025425511918
CHEMBL6168127,CC1=C(c2cc(F)cc(F)c2)[C@@H](c2ccc(/C=C/CN3CC(CF)C3)cc2)Oc2cc(O)ccc21,7.991399828238082,7.991399828238082,8.7614975347406,0.7700977065025185,0.7700977065025185
CHEMBL178470,C[C@@H]1c2cc(O)ccc2O[C@@H](c2ccc(OCCN3CCCCC3)cc2)[C@H]1c1ccc(O)cc1,8.853871964321762,8.853871964321762,8.380850898976119,-0.4730210653456428,0.4730210653456428
CHEMBL1627351,CCCCN(C)C(=O)CCCCCCCCCCS[C@H]1[C@@H]2[C@H](CC[C@]3(C)[C@@H](O)CC[C@@H]23)c2ccc(O)cc2[C@H]1O,7.494850021680094,7.494850021680094,7.536881331168974,0.04203130948888045,0.04203130948888045
CHEMBL182794,CC(C)[C@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.30102999566398,9.30102999566398,8.682442927308443,-0.6185870683555361,0.6185870683555361
CHEMBL5424726,Cc1ccc(OCCNCCCF)c(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.79997073344623,8.79997073344623,8.628717651293877,-0.17125308215235258,0.17125308215235258
CHEMBL1471823,CCOc1ccc(NC(=O)c2cc3cc4ccc(OC)cc4nc3o2)cc1,4.325401351602277,4.325401351602277,4.850632570145228,0.5252312185429506,0.5252312185429506
CHEMBL209402,CCCCC12CCC(=O)C(CCC)=C1c1ccc(O)cc1C2,7.522878745280337,7.522878745280337,6.577806945264053,-0.9450718000162848,0.9450718000162848
CHEMBL3827633,COc1ccc2c(c1)C(=O)c1c-2n(-c2ccc(OCCCN3CCN(C)CC3)cc2)c(=O)c2cc(OC)ccc12,4.453457336521869,4.453457336521869,5.029154102677908,0.5756967661560388,0.5756967661560388
CHEMBL1097377,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)c1ccc2c(c1)COC2,7.129011186239425,7.129011186239425,6.1678320784713,-0.9611791077681247,0.9611791077681247
CHEMBL5081507,CC/C(=C(\c1ccc(O)cc1)c1cccc(OCCCN2CCCC2)c1)c1ccccc1,7.97061622231479,7.97061622231479,7.568088171889669,-0.4025280504251212,0.4025280504251212
CHEMBL4553145,CCOc1cc(Br)cc(CNNC(=O)c2ccc3c(c2)OCCO3)c1O,5.525783735923745,5.525783735923745,4.849630277669808,-0.6761534582539364,0.6761534582539364
CHEMBL4224834,O=C(/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1)N1CCN(Cc2ccccc2)CC1,7.130768280269024,7.130768280269024,7.40887532616272,0.2781070458936963,0.2781070458936963
CHEMBL212468,CC1=C2c3ccc4[nH]ncc4c3CC2(C)CCC1=O,5.355561410532162,5.355561410532162,5.909072184436214,0.5535107739040521,0.5535107739040521
CHEMBL6169132,CC/C(=C(/c1ccc(-c2ccc(C(=O)O)cc2)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(F)cc1Cl,7.274905478918531,7.274905478918531,7.234407541414046,-0.04049793750448494,0.04049793750448494
CHEMBL367350,CC[C@@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.30102999566398,9.30102999566398,8.86039788962902,-0.4406321060349594,0.4406321060349594
CHEMBL215409,CC[C@@]12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]ncc3c1C2=O,7.236572006437063,7.236572006437063,6.319698769524737,-0.916873236912326,0.916873236912326
CHEMBL1084129,CCN(CC)CCOc1ccc([C@@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,8.045757490560675,8.045757490560675,7.651038861643109,-0.39471862891756615,0.39471862891756615
CHEMBL464360,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1C2=O,4.698970004336019,4.698970004336019,6.250334036988343,1.551364032652324,1.551364032652324
CHEMBL215802,CCCC[C@@]12CCC(=O)C(Br)=C1c1ccc3[nH]nnc3c1C2,5.7198771036976925,5.7198771036976925,6.4336308120786345,0.713753708380942,0.713753708380942
CHEMBL1427643,COc1cc(C2C(C#N)=C(N)Oc3cc(C)oc(=O)c32)cc2c1OCO2,4.581836809758718,4.581836809758718,5.116831727749702,0.5349949179909839,0.5349949179909839
CHEMBL180253,C[C@H]1c2cc(O)ccc2O[C@@H](c2ccc(OCCN3CCCCC3)cc2)[C@H]1c1ccc(O)cc1,7.42021640338319,7.42021640338319,8.380850898976119,0.9606344955929291,0.9606344955929291
CHEMBL4752165,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(N3CCC4(CCN(CCC5CCN(c6ccc7c(c6)CN(C6CCC(=O)NC6=O)C7=O)CC5)CC4)CC3)nc2)N1CC(C)(C)F,7.651695136951839,7.651695136951839,8.694707537035804,1.0430124000839642,1.0430124000839642
CHEMBL1303477,O=C(CSc1nnc(-c2ccc(OC(F)F)cc2)o1)NC(=O)NCc1ccco1,4.935697411167474,4.935697411167474,4.791142209616988,-0.14455520155048607,0.14455520155048607
CHEMBL182157,Cc1ccccc1C(=O)N1CCN(c2ccc(C(=O)c3c(-c4ccc(O)cc4)sc4cc(O)ccc34)cc2)CC1,8.404503778174426,8.404503778174426,8.560829739338079,0.1563259611636525,0.1563259611636525
CHEMBL3805170,CCCCCCCCNCCOc1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1,7.309803919971486,7.309803919971486,7.609815141341931,0.3000112213704451,0.3000112213704451
CHEMBL5085006,CC(C)(F)CN1CCc2cc(O)ccc2C1c1ccc(OCCCOc2ccc(C(=O)NO)cc2)cc1,6.878112014896319,6.878112014896319,7.195520405233694,0.3174083903373752,0.3174083903373752
CHEMBL4297509,CCNCCc1ccc(CN(CC)c2cc(OC)ccc2[C@@H]2CCc3cc(O)ccc3C2)cc1,7.629776499414208,7.629776499414208,7.379417690263026,-0.2503588091511819,0.2503588091511819
CHEMBL1388431,CS(=O)(=O)c1ccc2nc(NC(=O)CCC(=O)c3cccs3)sc2c1,5.148284964752111,5.148284964752111,4.924646850704141,-0.2236381140479704,0.2236381140479704
CHEMBL3622995,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc(Cl)cc2)N1CCC(=O)O,5.749999855918706,5.749999855918706,6.752940973379685,1.0029411174609786,1.0029411174609786
CHEMBL1393131,O=C(O)c1cc(-c2ccco2)nc2ccc(Br)cc12,4.322029888103501,4.322029888103501,5.459288509319893,1.1372586212163922,1.1372586212163922
CHEMBL4207948,O=c1[nH]c2c(c(=O)[nH]1)C(c1cc3ccccc3n1Cc1ccccc1)c1c([nH]c(=O)[nH]c1=O)O2,4.214100971615617,4.214100971615617,5.965538114911248,1.7514371432956315,1.7514371432956315
CHEMBL238960,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2c(OCCCCN3CCCCC3)cccc12,7.638272163982407,7.638272163982407,7.595916838125909,-0.04235532585649793,0.04235532585649793
CHEMBL6165805,O=C(c1ccc(Cl)cc1)c1c(-c2ccc(O)cc2)sc2ccccc12,7.402304814074488,7.402304814074488,7.423322704945693,0.02101789087120487,0.02101789087120487
CHEMBL204697,CN(C)CCOc1ccc(/C(=C(/CCCC#N)c2ccccc2)c2ccc(O)cc2)cc1,7.602059991327962,7.602059991327962,7.253175561689929,-0.3488844296380327,0.3488844296380327
CHEMBL5069811,CC(Cc1cccnc1)=C(c1ccc(O)cc1)c1ccc(O)cc1,5.752026733638194,5.752026733638194,6.44670240927893,0.6946756756407364,0.6946756756407364
CHEMBL3990068,CNCCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,5.476253533188435,5.476253533188435,6.72756769813912,1.251314164950685,1.251314164950685
CHEMBL427324,CC(C)[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.522878745280336,9.522878745280336,8.822177336685,-0.7007014085953358,0.7007014085953358
CHEMBL1084913,OCCCOc1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,6.486782399932061,6.486782399932061,7.336301873774652,0.8495194738425917,0.8495194738425917
CHEMBL4868243,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(OCCNCCCF)cc2F)N1CC(F)(F)CO,8.899974269892137,8.899974269892137,8.653702116545992,-0.24627215334614583,0.24627215334614583
CHEMBL1541779,Cc1c(C(=O)OCC2CCCO2)[nH]c2c1C(=O)CC(c1ccco1)C2,4.493063052666346,4.493063052666346,4.777861106363469,0.28479805369712263,0.28479805369712263
CHEMBL184367,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C4CCCC3CC4)cc2)cc1,9.221848749616356,9.221848749616356,8.73335620261811,-0.4884925469982466,0.4884925469982466
CHEMBL370039,O=C(Cc1cc2ccccc2o1)c1ccc(O)cc1O,4.0670191780768015,4.0670191780768015,6.247630199065192,2.1806110209883904,2.1806110209883904
CHEMBL360978,O=C(c1ccc(N2CCN(C(=O)c3ccccc3[N+](=O)[O-])CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.446116973356126,8.446116973356126,7.902871913363058,-0.543245059993068,0.543245059993068
CHEMBL1570364,CCN=c1ccc(Br)cc(C(=O)/C=C/c2ccccc2Cl)c1O,5.507685305636136,5.507685305636136,5.327661919251907,-0.18002338638422977,0.18002338638422977
CHEMBL1405182,O=C(CCCn1c(=S)[nH]c2ccccc2c1=O)N1CCN(c2cccc(O)c2)CC1,5.790484985457369,5.790484985457369,6.103506270072991,0.31302128461562173,0.31302128461562173
CHEMBL3775116,CC(C)CN1[C@@H](c2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2CC1(C)C,6.017728766960431,6.017728766960431,7.37723824554264,1.3595094785822086,1.3595094785822086
CHEMBL3657150,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCC(C)C3)cc2)c2ccc(O)cc12,6.769551078621726,6.769551078621726,7.571081738561951,0.8015306599402248,0.8015306599402248
CHEMBL6168811,O=C(c1cccc(Br)c1)c1c(-c2ccccc2)sc2cc(O)ccc12,7.876148359032914,7.876148359032914,7.495786599680358,-0.38036175935255656,0.38036175935255656
CHEMBL1086775,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.920818753952375,8.920818753952375,8.356266034166502,-0.5645527197858726,0.5645527197858726
CHEMBL460174,CC(/C=N/NC(=N)N)=C(/Cl)c1ccccc1,4.431798275933005,4.431798275933005,5.315351676640229,0.8835534007072239,0.8835534007072239
CHEMBL4444805,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCC(F)(F)CCOc2cc(F)c([C@@H]3c4[nH]c5ccccc5c4C[C@@H](C)N3CC(C)(C)F)c(F)c2)C(C)(C)C)cc1,9.30102999566398,9.30102999566398,8.678457515732113,-0.6225724799318666,0.6225724799318666
CHEMBL77609,CCC1Oc2cc(O)cc(C)c2N=C1c1ccc(O)c(Br)c1,6.7447274948966935,6.7447274948966935,5.6527569126980035,-1.09197058219869,1.09197058219869
CHEMBL3427414,Cc1cc(F)ccc1-c1c(Oc2ccc(/C=C/C(=O)O)cc2)c2ccccc2oc1=O,7.142667503568731,7.142667503568731,6.8639956050844075,-0.2786718984843235,0.2786718984843235
CHEMBL3823498,CNCCCCCCCCCCCCn1c(-c2ccc(O)cc2)c(C)c2cc(O)ccc21,6.42021640338319,6.42021640338319,7.2050020024932655,0.7847855991100756,0.7847855991100756
CHEMBL1087682,O=C1CCC(=O)N1CCCOc1ccc([C@@H]2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.3875340360468575,7.3875340360468575,8.270482979437396,0.8829489433905389,0.8829489433905389
CHEMBL5440088,Cc1c(OCCN(C)CCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.700057099977233,8.700057099977233,8.41803483218662,-0.28202226779061235,0.28202226779061235
CHEMBL149791,CCC(=C(c1ccc(O)cc1)c1ccc(O)cc1)c1ccccc1,10.221848749616356,10.221848749616356,7.177614417528248,-3.0442343320881085,3.0442343320881085
CHEMBL394788,O=C1c2ccc(O)cc2C(=O)N1c1ccc(O)cc1[N+](=O)[O-],7.67778070526608,7.67778070526608,5.694529636281358,-1.9832510689847211,1.9832510689847211
CHEMBL311878,O=c1c2oc3ccc(O)cc3c2oc2cc(O)cc(O)c12,5.5300307905000405,5.5300307905000405,6.619033650842251,1.0890028603422106,1.0890028603422106
CHEMBL1570659,O=C(O)C1Nc2c(C(=O)N3CCOCC3)cccc2C2C=CCC12,4.799060081458141,4.799060081458141,5.1097728724444815,0.31071279098634097,0.31071279098634097
CHEMBL213529,CCCC12CCC(=O)C(CC)=C1c1ccc3[nH]nnc3c1C2,6.213248577854439,6.213248577854439,6.020757909081076,-0.19249066877336318,0.19249066877336318
CHEMBL83623,Oc1ccc2c(c1)S[C@H](c1cccs1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.05551732784983,8.05551732784983,7.61771457093726,-0.4378027569125713,0.4378027569125713
CHEMBL4802638,OCCC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN2CC2)cc1)c1ccccc1,6.528708288941061,6.528708288941061,6.600337295794064,0.07162900685300233,0.07162900685300233
CHEMBL1327977,O=C(COC(=O)CC1CCCC1)Nc1cc2c(cc1Cl)C(=O)c1ccccc1C2=O,4.652602845018308,4.652602845018308,5.284477067334303,0.6318742223159957,0.6318742223159957
CHEMBL206441,COc1c(C)cc2c(=O)oc3c(C)c(O)ccc3c2c1C,5.380906669373257,5.380906669373257,5.650027073528236,0.26912040415497884,0.26912040415497884
CHEMBL310972,O=c1c2sc3ccccc3c2oc2cc(O)cc(O)c12,5.435097327470795,5.435097327470795,6.518387619962466,1.0832902924916707,1.0832902924916707
CHEMBL4247748,CC(C)CC(NC(=O)[C@H](O)[C@H](N)Cc1ccccc1)C(=O)O,5.7447274948966935,5.7447274948966935,5.300356665915695,-0.44437082898099867,0.44437082898099867
CHEMBL1587920,CCCc1cc(-n2ccnc2)n2c(nc3ccccc32)c1C#N,4.525796998138942,4.525796998138942,5.280931239247439,0.7551342411084967,0.7551342411084967
CHEMBL196583,Oc1ccc(-c2ccc3c(Br)c(O)ccc3n2)cc1,5.943095148663527,5.943095148663527,6.502727159903964,0.5596320112404367,0.5596320112404367
CHEMBL379008,CCC[C@@H]1C[C@@H]2C[C@]13Cc1cc(O)ccc1C3=C(C)C2=O,7.013228265733755,7.013228265733755,6.50825822453463,-0.5049700411991251,0.5049700411991251
CHEMBL361601,CC(C)[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.397940008672036,9.397940008672036,8.822177336685,-0.5757626719870359,0.5757626719870359
CHEMBL4585080,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(/C=C/C(=O)O)c(C)c1,7.431798275933005,7.431798275933005,7.12551368870242,-0.3062845872305848,0.3062845872305848
CHEMBL434346,CN(C)c1cccc(N2CCc3cc(O)ccc3C2c2ccc(OCCN3CCCCC3)cc2)c1,7.425941371513536,7.425941371513536,7.613655490075202,0.18771411856166598,0.18771411856166598
CHEMBL206426,O=c1c2c(O)cc(O)cc2ncn1-c1ccc(O)nc1,4.174833627743451,4.174833627743451,4.618598283199324,0.4437646554558734,0.4437646554558734
CHEMBL5424734,Cc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.400007822415901,8.400007822415901,8.489396346154633,0.08938852373873196,0.08938852373873196
CHEMBL280538,C[C@@H]1C(=O)c2ccc(O)cc2O[C@@H]1c1ccc(OCCN2CCCCC2)cc1,5.448184177648985,5.448184177648985,5.790934760923978,0.3427505832749933,0.3427505832749933
CHEMBL6145600,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(C(=O)O)cc1)c1ccc(F)cc1Cl,6.472756883611911,6.472756883611911,7.492732020580109,1.0199751369681982,1.0199751369681982
CHEMBL5905151,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(CSc6ccc(Cl)c(N)c6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,5.423658649794207,5.423658649794207,5.04966371203228,-0.3739949377619274,0.3739949377619274
CHEMBL30439,Oc1ccc([C@@H]2Cc3ccc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.173925197299173,8.173925197299173,7.8896089683731985,-0.28431622892597463,0.28431622892597463
CHEMBL371788,CC1=C(c2ccc(O)cc2)C(=O)c2c(O)cc(O)cc21,7.508638306165727,7.508638306165727,6.829193676588502,-0.6794446295772252,0.6794446295772252
CHEMBL366928,O=C(c1ccc(N2CCN(C3CCCC3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.96657624451305,8.96657624451305,8.685279488238097,-0.2812967562749531,0.2812967562749531
CHEMBL377694,CCCC12CCC(=O)C(Br)=C1c1ccc(O)cc1C2,7.102372908709558,7.102372908709558,6.159049307013552,-0.9433236016960063,0.9433236016960063
CHEMBL1628029,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@@H]1Cc2cc(O)ccc2[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,6.714442690992226,6.714442690992226,6.997078735928475,0.2826360449362486,0.2826360449362486
CHEMBL94116,Oc1ccc([C@@H]2Sc3c(Cl)cc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.292429823902063,9.292429823902063,8.283401646362453,-1.0090281775396104,1.0090281775396104
CHEMBL183086,CC[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,8.920818753952375,8.920818753952375,8.902207887749054,-0.018610866203321308,0.018610866203321308
CHEMBL391910,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2ccccc12,9.0,9.0,8.069241711517629,-0.9307582884823713,0.9307582884823713
CHEMBL1088483,COc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.045757490560675,8.045757490560675,8.132538041504349,0.08678055094367387,0.08678055094367387
CHEMBL2403363,CCCC(CCC)(c1ccc(O)c(CC)c1)c1ccc(O)c(CC)c1,6.1014666877464165,6.1014666877464165,7.3711683404600095,1.269701652713593,1.269701652713593
CHEMBL1587260,COc1ccc(C)cc1-n1nnnc1SCC(=O)NC(=O)NCc1ccco1,5.023291085331073,5.023291085331073,4.731167579157213,-0.2921235061738603,0.2921235061738603
CHEMBL1328083,Cc1ccc(N/C=C2/C(=O)N(c3ccc4c(c3)OCO4)C(=O)c3ccccc32)cc1,4.702429438550463,4.702429438550463,5.3087129297762745,0.6062834912258115,0.6062834912258115
CHEMBL1983345,CCOC(=O)c1c(C)oc2c1c(/C=N/C1CCS(=O)(=O)C1)c(O)c1ccccc12,4.795567980310088,4.795567980310088,5.671675029952156,0.8761070496420675,0.8761070496420675
CHEMBL329849,Cc1c(O)ccc2c1O[C@H](c1ccc(OCCN3CCCCC3)cc1)[C@H](c1ccc(O)cc1)S2,8.920818753952375,8.920818753952375,8.397967594443452,-0.5228511595089227,0.5228511595089227
CHEMBL6134469,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(Cl)cc1,7.460923901207224,7.460923901207224,7.363215060724286,-0.09770884048293738,0.09770884048293738
CHEMBL1522044,O=C1C2CC=C(Cl)CC2C(=O)N1CCCCCCN1C(=O)C2CC=C(Cl)CC2C1=O,4.607273860318654,4.607273860318654,5.600119081449704,0.9928452211310503,0.9928452211310503
CHEMBL4247291,CC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@]1(C)C[C@@H](C)C/C=C\CCC[C@@](C)(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(C)C)NC1=O,7.050609993355087,7.050609993355087,6.605931758886967,-0.44467823446812016,0.44467823446812016
CHEMBL4595968,CN1CCN(c2ccc(/C(=C(/CCCO)c3ccccc3)c3ccc(O)cc3)cc2)CC1,5.769551078621726,5.769551078621726,5.983237144014814,0.21368606539308832,0.21368606539308832
CHEMBL3360841,O=C1C[C@H](c2ccc(O)cc2)N1c1ccc(O)cc1,4.886056647693163,4.886056647693163,5.516792662052472,0.630736014359309,0.630736014359309
CHEMBL2407647,COc1cc(CNC(=O)[C@@]2(Cc3ccccc3)OC(=O)N([C@@H]3CCc4ccccc43)C2=O)cc(OC)c1,4.769551078621726,4.769551078621726,6.3147007291985275,1.5451496505768016,1.5451496505768016
CHEMBL381337,Cc1c(O)ccc2c1OC(C)c1c-2ccc(O)c1C,6.474955192963154,6.474955192963154,6.131685850805315,-0.3432693421578392,0.3432693421578392
CHEMBL3657170,CCc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,6.823908740944319,6.823908740944319,7.359862034613955,0.5359532936696363,0.5359532936696363
CHEMBL379109,CCCCC12CCC(=O)C(Cl)=C1c1ccc(O)cc1C2,6.943095148663527,6.943095148663527,6.101710144572954,-0.841385004090573,0.841385004090573
CHEMBL1385373,COc1ccccc1NC(=O)c1ccccc1NC(=O)c1cc(Cl)ccc1NC(=O)c1ccco1,4.90268055349511,4.90268055349511,5.9815407931608195,1.0788602396657092,1.0788602396657092
CHEMBL1454402,CC(=O)c1c(C)[nH]c(C(=O)COc2ccc(C#N)cc2)c1C,4.468029458955865,4.468029458955865,4.874510505292989,0.4064810463371238,0.4064810463371238
CHEMBL6171433,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(C)cc1,7.530177984021837,7.530177984021837,7.375722247658192,-0.1544557363636443,0.1544557363636443
CHEMBL3360844,O=C1[C@@H](c2ccc(O)cc2)[C@H](c2ccc(O)cc2)N1c1ccc(O)cc1,5.906239639581768,5.906239639581768,6.219098109642372,0.3128584700606041,0.3128584700606041
CHEMBL5817717,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1C[C@H]1O[C@@H](c3ccc(CSc4cccc(N)c4)cc3)O[C@]12C(=O)CO,4.522878745280337,4.522878745280337,5.268092668607834,0.7452139233274968,0.7452139233274968
CHEMBL183489,C[C@@H]1CCCN1CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,9.154901959985745,9.154901959985745,8.94698477425849,-0.20791718572725415,0.20791718572725415
CHEMBL4742354,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1cccc(OC(F)(F)F)c1,8.326979092871104,8.326979092871104,8.40761560796064,0.08063651508953562,0.08063651508953562
CHEMBL4784145,O=C(/C=C/c1ccc(C(=C2CCCCC2)c2ccc(O)cc2)cc1)NCCNC(=O)/C=C/c1ccc(C(=C2CCCCC2)c2ccc(O)cc2)cc1,8.191789027075778,8.191789027075778,8.414269919498674,0.2224808924228956,0.2224808924228956
CHEMBL3657157,Cc1c(-c2ccc(C(F)(F)F)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,6.769551078621726,6.769551078621726,7.495150839553171,0.7255997609314448,0.7255997609314448
CHEMBL33230,COc1cc([C@@H]2C(=O)c3ccc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)ccc1O,6.384049948343599,6.384049948343599,7.266452840565016,0.8824028922214167,0.8824028922214167
CHEMBL1616144,CN(C)CC(=O)N1c2ccccc2CCc2ccc(NC(=O)c3ccc(N)cc3)cc21,4.807464883014823,4.807464883014823,6.7189102966527505,1.911445413637927,1.911445413637927
CHEMBL362020,O=C(c1ccc(N2CCN(C(=O)c3ccc([N+](=O)[O-])cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.667561540084394,8.667561540084394,7.844690892346071,-0.8228706477383234,0.8228706477383234
