Feature,MeanAbsSHAP
Mordred_MATS2Z,0.0007631423058058684
Mordred_EState_VSA6,0.0007623825758832454
Mordred_AETA_beta_ns_d,0.0007608634416850476
Mordred_MATS1m,0.0007578903897516006
Mordred_AATS0are,0.0007551274516022468
Mordred_ATSC6dv,0.0007546059382178507
Mordred_ATSC7pe,0.0007543231188346074
Mordred_AATSC7i,0.0007523463558460253
Mordred_nHRing,0.0007521125211615538
Mordred_PEOE_VSA6,0.0007517388126911358
Mordred_AATS0se,0.0007506114744949609
Mordred_MATS4dv,0.0007484128504163351
Mordred_TIC1,0.0007481022923908016
Mordred_AMID_X,0.0007467172594053128
Mordred_MATS6c,0.0007467138456968486
Mordred_piPC3,0.0007466451457165227
Mordred_ATSC7i,0.0007453224380727678
Mordred_MAXaaNH,0.0007448364412255699
Mordred_ATS5dv,0.0007435894453295222
Mordred_nBondsA,0.0007432189278482915
Mordred_JGI1,0.0007420483078445954
Mordred_AATS8se,0.0007405442328329309
Mordred_MAXssO,0.0007393607256486735
Mordred_MATS7m,0.0007384057056182418
Mordred_AATS4s,0.0007371454053374121
Mordred_SpMAD_Dzpe,0.0007352346562617295
Mordred_ATSC2se,0.0007340321973614931
Mordred_SpMAD_Dzse,0.0007339901321635158
Mordred_AATSC1c,0.0007332691782806094
Mordred_AATS6p,0.0007317279595947557
Mordred_ATS2se,0.0007297308259254679
Mordred_GATS6dv,0.0007281976804035241
Mordred_ATSC0m,0.0007269005431408138
Mordred_AATSC2c,0.0007263433411522446
Mordred_MATS2are,0.0007257201832294043
Mordred_GATS6d,0.0007253910312183712
Mordred_AATS0dv,0.0007242095936892972
Mordred_AATSC6are,0.0007230102251107426
Mordred_ATSC6v,0.0007230030341697616
Mordred_ATSC3c,0.0007226476864540465
Mordred_MATS6i,0.0007207432849506992
Mordred_ATSC8s,0.0007193973305009703
Mordred_MATS2se,0.0007167803618425742
Mordred_AATSC2pe,0.0007163913068941068
Mordred_GATS8pe,0.0007140666118390326
Mordred_JGI8,0.0007137551064265107
Mordred_IC2,0.0007133893683885028
Mordred_MATS5are,0.0007129331098614259
Mordred_Xp-3dv,0.0007127460450939549
Mordred_AETA_alpha,0.0007116028818306691
Mordred_VSA_EState1,0.000711326743240852
Mordred_AATS7s,0.0007101892138485922
Mordred_AATS4Z,0.0007078592327793989
Mordred_MATS4Z,0.0007059801527523138
Mordred_SpMax_D,0.0007045043650846156
Mordred_ATS2dv,0.0007032848890572448
Mordred_MATS2pe,0.000702533212603867
Mordred_JGI6,0.0007019049743299242
Mordred_PEOE_VSA3,0.0007013862219637921
Mordred_MATS5pe,0.0006996027330358673
Mordred_GATS6v,0.0006994723231989445
Mordred_AXp-3dv,0.0006992070737467748
Mordred_ECIndex,0.0006984502958771113
Mordred_MATS5se,0.0006980311249229392
Mordred_VR3_Dzse,0.0006975296784216047
Mordred_AATSC7d,0.0006964898419112978
Mordred_ATSC7c,0.0006959848723547164
Mordred_GATS7pe,0.0006945694607984746
Mordred_Xp-5dv,0.0006943134658743743
Mordred_MATS5Z,0.0006928274297521009
Mordred_ATS3are,0.0006924660630053911
Mordred_ETA_eta_FL,0.0006890646119683925
Mordred_MATS8s,0.0006890636873266582
Mordred_AATS7p,0.0006873550560129456
Mordred_EState_VSA4,0.0006860425725629958
Mordred_SpMax_Dzpe,0.0006859773927002598
Mordred_ATS4are,0.0006847963198561946
Mordred_FilterItLogS,0.000684139688182364
Mordred_AATS7Z,0.0006824617941146823
Mordred_n6aHRing,0.0006814480445509457
Mordred_SMR_VSA9,0.0006811749479245038
Mordred_AATS6s,0.0006799920017777023
Mordred_n5Ring,0.0006799275380382301
Mordred_AATSC4dv,0.0006788697713848297
Mordred_MAXssCH2,0.0006775833606772432
Mordred_GGI6,0.0006767529123949264
Mordred_ETA_shape_p,0.000675540924324147
Mordred_AATS1dv,0.0006752370430652418
Mordred_GATS3Z,0.0006748085882703553
Mordred_SpAbs_D,0.000672046587472892
Mordred_GATS2se,0.0006720201490032085
Mordred_AATS3m,0.0006693445725818932
Mordred_nH,0.0006686034540562296
Mordred_MATS6are,0.0006681602869049111
Mordred_Xc-3d,0.0006670059198450485
Mordred_VE2_A,0.0006662201767466887
Mordred_PEOE_VSA8,0.0006658367275044924
Mordred_MINdO,0.0006646165766052258
Mordred_AATSC2Z,0.0006646016261839839
Mordred_AATS3s,0.0006644071976465252
Mordred_MID_O,0.0006642602287496003
Mordred_AMID,0.0006629068022813478
Mordred_MZ,0.0006622062091289777
Mordred_MID_X,0.0006619270323720884
Mordred_MATS8pe,0.0006606154999838838
Mordred_SpAD_DzZ,0.0006578979001065874
Mordred_AXp-6dv,0.0006569108025525276
Mordred_SssCH2,0.0006553629953149888
Mordred_MATS3v,0.00065510971101679
Mordred_ATSC5se,0.0006525294032355194
Mordred_AXp-5dv,0.0006519168605936413
Mordred_AATS4d,0.0006517926306603018
Mordred_AATSC5d,0.000651787958612573
Mordred_ATSC5m,0.0006508407856593301
Mordred_BCUTdv-1h,0.0006500242308170494
Mordred_CIC3,0.0006472836234373126
Mordred_ETA_epsilon_3,0.0006463119444665566
Mordred_GATS3pe,0.000645740128891398
Mordred_naRing,0.0006435472174244779
Mordred_Xp-7d,0.0006430365313483972
Mordred_ATSC3dv,0.0006429126552349372
Mordred_AATS6m,0.0006425948251595732
Mordred_AATS8i,0.0006419156058753376
Mordred_ATSC0d,0.0006408610839167557
Mordred_ZMIC4,0.0006404239526544778
Mordred_MINaaNH,0.0006402224908687325
Mordred_ETA_epsilon_1,0.0006392402110383168
Mordred_AATSC8p,0.0006389112580224293
Mordred_AATS1pe,0.0006386621337151672
Mordred_GATS6p,0.0006376938720002531
Mordred_GATS8se,0.0006363223903413279
Mordred_AATSC0pe,0.0006312910704171422
Mordred_MWC07,0.0006307361814416795
Mordred_MWC06,0.000630343238161165
Mordred_SpAD_Dzse,0.0006287191754158043
Mordred_AATSC7c,0.0006286150697280008
Mordred_ATSC2are,0.0006279847218057634
Mordred_GGI4,0.0006262697638119702
Mordred_AATS0s,0.0006261694011946821
Mordred_Mp,0.0006259898966833463
Mordred_BertzCT,0.0006229196540606583
Mordred_LogEE_D,0.0006227839902951198
Mordred_ATSC4dv,0.0006225892117183332
Mordred_GATS6Z,0.0006224861658326852
Mordred_Mare,0.0006218273728763871
Mordred_ATS1s,0.000618846827931276
Mordred_MATS6d,0.0006178828083617876
Mordred_ATSC4d,0.000616602097677287
Mordred_SM1_Dzare,0.000616278206379396
Mordred_GATS2i,0.0006155258403899533
Mordred_ATSC0s,0.0006133839614639987
Mordred_AATSC8pe,0.0006130709211355418
Mordred_AATSC6p,0.0006128283155140878
Mordred_AATS5p,0.0006124747225451236
Mordred_AATS2v,0.0006097287547313831
Mordred_MINaaaC,0.0006078013971267514
Mordred_ATS3i,0.0006046346389279092
Mordred_GGI9,0.000604559459290969
Mordred_AATSC5v,0.0006041623452152224
Mordred_ATS2pe,0.0006036007066619484
Mordred_EState_VSA8,0.0006033886836590384
Mordred_GATS3se,0.0006032009709989169
Mordred_SIC3,0.0006029249471026617
Mordred_AATSC7are,0.0006024366459582937
Mordred_AATSC6pe,0.0006022372142581515
Mordred_MATS4d,0.00060140587641445
Mordred_MATS2c,0.0006013005328129208
Mordred_AATS3dv,0.0006009878444875947
Mordred_GATS5v,0.0006005897987028863
Mordred_ATSC8are,0.0005995057465345288
Mordred_VSA_EState8,0.0005994388442077204
Mordred_ATSC0pe,0.0005980801050240715
Mordred_AATSC7m,0.0005969900029364871
Mordred_ATS0m,0.0005968175360827296
Mordred_Xp-2dv,0.0005964250438810066
Mordred_AATSC3v,0.0005962197479874186
Mordred_ATS3Z,0.000588819612185002
Mordred_ATSC6i,0.0005883577664978303
Mordred_ATSC6pe,0.0005857122160508369
Mordred_nFARing,0.0005855903685848581
Mordred_GATS8p,0.0005851832079657019
Mordred_ATSC4s,0.0005841905271269693
Mordred_ATS4dv,0.0005835028692643122
Mordred_piPC2,0.0005820603467527764
Mordred_AATSC8c,0.0005809876835386314
Mordred_ATSC0i,0.0005809090163810431
Mordred_ZMIC3,0.0005797964450223401
Mordred_ATSC4i,0.0005797062100402772
Mordred_ATSC3v,0.0005775464195979344
Mordred_AATSC6dv,0.0005773910771896495
Mordred_ATS0Z,0.0005773122957711442
Mordred_ATSC8se,0.0005763727206493967
Mordred_SlogP_VSA5,0.0005760543158778308
Mordred_ATSC5pe,0.0005756195365836254
Mordred_ATS3pe,0.000575157594370991
Mordred_ETA_beta_s,0.0005748950176795719
Mordred_AATSC8s,0.0005747531181460226
Mordred_n9FaHRing,0.0005739531048388254
Mordred_LogEE_Dzse,0.0005739103688141696
Mordred_Mpe,0.0005730007566399629
Mordred_ATSC5are,0.0005725885203000275
Mordred_ATSC1c,0.0005711420487616929
Mordred_AATS5v,0.0005701458203771278
Mordred_ATSC5i,0.000569927290426761
Mordred_MATS3dv,0.0005689325804765098
Mordred_MATS2p,0.000568910863788163
Mordred_ATSC2p,0.0005681260440835527
Mordred_MINsssCH,0.0005675879298223474
Mordred_GATS8dv,0.0005649775587142662
Mordred_SRW05,0.0005649052584680161
Mordred_ATSC8p,0.0005647079789046815
Mordred_ATS8m,0.000564458667871619
Mordred_GATS3v,0.0005639162224381628
Mordred_VE2_Dzi,0.0005634093617059512
Mordred_MDEC-24,0.000561304925727911
Mordred_MDEN-23,0.0005605424871622528
Mordred_TMWC10,0.0005594505125497974
Mordred_MATS3pe,0.0005590131798173582
Mordred_n5ARing,0.0005589223908879693
Mordred_ATS1dv,0.0005587377018580281
Mordred_AATS3d,0.0005578909227045469
Mordred_GATS3s,0.0005559475526066413
Mordred_MATS3c,0.0005546903635214613
Mordred_MATS3se,0.000551470429158351
Mordred_ATSC2Z,0.0005508676586351261
Mordred_Mm,0.0005508500703986698
Mordred_SRW10,0.0005503449471377201
Mordred_SlogP_VSA4,0.0005492773007418069
Mordred_ATS3dv,0.0005482352153405372
Mordred_ATSC8c,0.0005478824324974169
Mordred_GATS7i,0.000547631699938288
Mordred_GATS7d,0.0005476195432464766
Mordred_ATSC2m,0.0005465289205055185
Mordred_GATS7are,0.000546237517024382
Mordred_MATS2i,0.0005445833955225296
Mordred_AATS2dv,0.0005437482850693784
Mordred_AATSC6se,0.0005437069754067309
Mordred_ATSC5d,0.000540988948607388
Mordred_piPC4,0.0005404928705997367
Mordred_NaaNH,0.0005400496510910884
Mordred_GATS7v,0.0005391253789320579
Mordred_MINssNH,0.0005387593866504301
Mordred_ATS3s,0.0005382320255204819
Mordred_ATS4i,0.0005379302450067092
Mordred_GATS8are,0.0005376425962861632
Mordred_SsF,0.0005367740446019552
Mordred_ATSC6d,0.0005348981941477637
Mordred_MATS6m,0.0005329937948222291
Mordred_PEOE_VSA2,0.0005319197042670927
Mordred_GATS3m,0.0005306140841710268
Mordred_ATS6s,0.0005297479961133085
Mordred_ATSC4m,0.0005258109915599059
Mordred_ATSC0p,0.0005234109852065694
Mordred_AATSC3are,0.0005222164735426278
Mordred_AATSC8are,0.0005219714723331379
Mordred_MATS8se,0.0005219063694779002
Mordred_SpDiam_Dzse,0.0005205811234030887
Mordred_MAXaaaC,0.0005193398601587745
Mordred_MATS4m,0.0005183437505504684
Mordred_MATS4s,0.0005182174558625353
Mordred_mZagreb1,0.0005167780749503938
Mordred_SpDiam_Dzare,0.0005143799605007593
Mordred_GGI8,0.000513519741407957
Mordred_AATSC0s,0.000513042545093979
Mordred_MINdsCH,0.000511253626266462
Mordred_AATSC3pe,0.0005098262620214466
Mordred_GATS2Z,0.0005095466202777815
Mordred_AATSC7v,0.0005089647626899476
Mordred_AATSC8v,0.000507740881922333
Mordred_ATSC5Z,0.0005075033165067239
Mordred_AATS8are,0.0005072508530906712
Mordred_EState_VSA3,0.0005070750150183338
Mordred_AATSC4s,0.0005070056668812075
Mordred_AATSC4d,0.0005067324935585423
Mordred_ATS6dv,0.0005046790429860874
Mordred_ATSC8v,0.0005041952875459902
Mordred_ATSC5v,0.0005039459348523379
Mordred_AETA_beta,0.0005037989434625943
Mordred_MW,0.0005031803382763131
Mordred_WPath,0.0005026126208418042
Mordred_ETA_beta,0.0005025978710541982
Mordred_AXp-7dv,0.000502123901444233
Mordred_AETA_eta_F,0.0005011991216795976
Mordred_MATS7p,0.0005009948659868285
Mordred_AATS4dv,0.0005007618891282716
Mordred_SpAbs_Dzpe,0.0004999171520408839
Mordred_GATS5d,0.0004998306416379024
Mordred_AATSC3m,0.0004991336689200649
Mordred_GATS6i,0.0004984420480032135
Mordred_ATSC2i,0.0004969259934540796
Mordred_ATS5s,0.0004966612570974358
Mordred_GATS2m,0.0004957837717707641
Mordred_MDEO-11,0.0004944817943149306
Mordred_MATS6v,0.000494349164125379
Mordred_fragCpx,0.0004940512606021777
Mordred_VE1_Dzv,0.0004938795671282443
Mordred_ATSC7d,0.0004936389387698282
Mordred_AATSC5m,0.0004931058269635636
Mordred_AETA_eta_L,0.0004929975373260262
Mordred_AATS6v,0.0004929264462549497
Mordred_ETA_dAlpha_B,0.0004927167322985451
Mordred_ATSC3pe,0.0004916006199437024
Mordred_VE2_DzZ,0.0004898510647034052
Mordred_MIC2,0.0004894348963922458
Mordred_ATS8dv,0.0004886188483988141
Mordred_ATS2m,0.00048390764127801805
Mordred_SpAD_Dzv,0.0004832933905937496
Mordred_Lipinski,0.0004827671308038198
Mordred_AATSC6i,0.00048242603482960957
Mordred_Xpc-4d,0.0004817612503584989
Mordred_nBase,0.00048149823046309654
Mordred_ATS7m,0.00048117697140876375
Mordred_nARing,0.00048055184850380467
Mordred_ZMIC5,0.00047978213655108424
Mordred_GATS4v,0.00047837408641033174
Mordred_LogEE_Dzm,0.00047759426337747935
Mordred_AETA_eta_RL,0.00047743597447269303
Mordred_ATSC6Z,0.0004767165174261951
Mordred_VE2_Dzare,0.0004757214644915729
Mordred_Xp-4dv,0.00047524480403419116
Mordred_ATSC1d,0.0004751965456475843
Mordred_MPC4,0.0004748649630166546
Mordred_SsssCH,0.00047463507850898577
Mordred_AATSC6v,0.0004723380632046089
Mordred_ATSC2dv,0.00047123609932660595
Mordred_AATS7dv,0.0004698470522309387
Mordred_AATS1v,0.00046925651240355154
Mordred_MAXsCH3,0.0004677891046238706
Mordred_ATS8Z,0.00046773722407685145
Mordred_AATSC3dv,0.0004618121702570336
Mordred_C4SP3,0.0004606574583587893
Mordred_MDEC-13,0.0004606251812093054
Mordred_LogEE_Dzare,0.0004582449577395616
Mordred_MATS5v,0.00045616990508805586
Mordred_naHRing,0.00045516387938173466
Mordred_GATS8v,0.0004547195124572579
Mordred_MATS3m,0.0004543581175842147
Mordred_AATSC2p,0.0004539971232355651
Mordred_SpDiam_Dzm,0.00045344380926912154
Mordred_MATS6p,0.00045297812808810554
Mordred_ATS2i,0.0004529427879274553
Mordred_ETA_eta_BR,0.00045232227887422694
Mordred_BIC3,0.00045182236952455337
Mordred_ATSC3s,0.0004514889918337145
Mordred_MATS6pe,0.0004511124812221912
Mordred_SlogP_VSA11,0.00045110057696761996
Mordred_SsssN,0.00045085930600294235
Mordred_n6aRing,0.00045037520866742496
Mordred_AATSC2v,0.00045014503434625527
Mordred_GATS4Z,0.00044974158418469213
Mordred_PEOE_VSA1,0.00044966306088598
Mordred_ATSC2pe,0.0004483741095888149
Mordred_ATSC8pe,0.00044538596387978845
Mordred_n9FHRing,0.00044514439752960626
Mordred_SlogP_VSA6,0.00044480390264069815
Mordred_MATS8m,0.00044378186336522596
Mordred_SpAD_Dzm,0.0004421741562341092
Mordred_MAXsssN,0.00044167560013973347
Mordred_AATSC7Z,0.0004398918968388966
Mordred_MID,0.0004397861472794462
Mordred_SaaaC,0.0004397377164026749
Mordred_GATS4d,0.0004395667095691466
Mordred_AATS4m,0.00043910802997090885
Mordred_ATSC3m,0.0004377638014516789
Mordred_BCUTs-1h,0.0004357697632958697
Mordred_MATS6Z,0.0004332676576406924
Mordred_AATSC0are,0.00043235291382375944
Mordred_AETA_beta_ns,0.0004319739550807216
Mordred_MATS5i,0.00043090296396558746
Mordred_AATSC5dv,0.0004295377238758742
Mordred_ATS2s,0.0004291294643458993
Mordred_ATSC3se,0.0004279682598815975
Mordred_MATS3are,0.00042677896521237503
Mordred_Mv,0.00042611008719991694
Mordred_MATS5dv,0.0004258108698933365
Mordred_AXp-2dv,0.0004243968832471147
Mordred_SpAbs_A,0.000424150858178198
Mordred_AXp-0dv,0.0004235052476508398
Mordred_GATS7p,0.00042342538760222376
Mordred_AATSC6m,0.0004231638576414989
Mordred_AATSC8se,0.00042287082500185784
Mordred_MATS6dv,0.00042242341418882663
Mordred_GATS4m,0.0004220577705827093
Mordred_SpAD_Dzi,0.00042176561411408136
Mordred_GATS2p,0.00042151035454409536
Mordred_nRot,0.0004211258289709133
Mordred_MATS3s,0.0004208743314618279
Mordred_ATS0s,0.0004205568494386268
Mordred_ATSC8Z,0.00041774533596335666
Mordred_MATS8v,0.00041616604733550464
Mordred_SpAD_D,0.00041408939963621434
Mordred_AATSC3se,0.0004139992037075486
Mordred_AATS8s,0.000412310888625994
Mordred_GATS8c,0.0004111668516915757
Mordred_AATS5d,0.00041069458979103044
Mordred_VE3_Dzi,0.00041053676219678033
Mordred_MATS3Z,0.00040700109565810604
Mordred_ATS0dv,0.00040670518896121835
Mordred_MATS5p,0.0004063649310550081
Mordred_EState_VSA9,0.0004048093624651225
Mordred_GATS6m,0.00040475845802843784
Mordred_SpAD_Dzpe,0.00040420557329563507
Mordred_ATS4Z,0.0004037442228987145
Mordred_ETA_eta_L,0.0004022855506925094
Mordred_ATS1m,0.00040174659746111706
Mordred_GATS4p,0.00040022151325175173
Mordred_MATS6se,0.0003999916977867042
Mordred_ATSC6se,0.00039926302599001425
Mordred_C2SP3,0.00039918665339032806
Mordred_TIC2,0.00039918355222015735
Mordred_AXp-1dv,0.0003971566825907848
Mordred_SMR_VSA5,0.000396317665360289
Mordred_AATS0pe,0.00039611212096878306
Mordred_ATSC3are,0.0003960608440373885
Mordred_MWC05,0.0003948958814501137
Mordred_MATS7v,0.000394657067290061
Mordred_Sm,0.00039441539043932845
Mordred_AATS3v,0.0003941558017304677
Mordred_VR3_Dzm,0.0003941009069830595
Mordred_SRW08,0.00039375967449161494
Mordred_ETA_eta_F,0.0003935320100883966
Mordred_MAXsF,0.000392352071350215
Mordred_AATSC5i,0.0003903191116710776
Mordred_SpMax_DzZ,0.0003887936711382154
Mordred_GATS3are,0.0003878412655364516
Mordred_Zagreb2,0.00038725281183290584
Mordred_AATS1s,0.00038535464752725954
Mordred_MATS8Z,0.00038345254675130016
Mordred_n5HRing,0.00038218058344344983
Mordred_EState_VSA7,0.0003805697209207132
Mordred_VR1_Dzi,0.0003790919292857848
Mordred_n6ARing,0.0003753712149777009
Mordred_ATSC3Z,0.0003742441440614647
Mordred_AETA_eta_B,0.0003727779339884764
Mordred_ATSC8m,0.0003708343629757482
Mordred_ATS2p,0.0003700099448409581
Mordred_AATS3p,0.0003696242369612611
Mordred_ATS2are,0.00036807114777735966
Mordred_VR2_Dt,0.0003672478345652624
Mordred_ABCGG,0.0003671062957298415
Mordred_EState_VSA5,0.0003625025635526417
Mordred_GATS2dv,0.00036119113969345837
Mordred_GATS3dv,0.0003589405240589053
Mordred_AATSC8Z,0.00035842135417270564
Mordred_VE1_Dzi,0.0003583497907865013
Mordred_SpMAD_A,0.00035721479702783204
Mordred_SMR_VSA4,0.0003563096953241116
Mordred_VE3_D,0.0003553359035844317
Mordred_AATS4v,0.0003543393175203429
Mordred_AATSC6Z,0.0003536971550449829
Mordred_ETA_eta,0.0003528932551049716
Mordred_SpMax_Dzse,0.0003528486335986813
Mordred_AATSC2i,0.00035277601427044107
Mordred_JGI10,0.0003506114422924377
Mordred_ATSC7v,0.00034878600763612927
Mordred_nF,0.0003481781540738762
Mordred_VE1_DzZ,0.0003454235210926775
Mordred_LogEE_A,0.0003448714691920189
Mordred_nBondsKS,0.00034445908730427864
Mordred_ATS1are,0.00034303502287097047
Mordred_VR1_Dt,0.00034279896850330734
Mordred_Xc-4d,0.0003414720209003135
Mordred_VE2_Dt,0.00034043015802468553
Mordred_AATSC8m,0.0003400587039068976
Mordred_ATSC5dv,0.00033743627426583475
Mordred_MATS7d,0.0003372751958254173
Mordred_SpAD_Dzare,0.00033689887894227256
Mordred_C3SP3,0.0003353002530230106
Mordred_AETA_eta_R,0.00033507560587531265
Mordred_VE3_Dzp,0.0003350140944663347
Mordred_GATS5i,0.0003332135802491864
Mordred_AATS2s,0.0003330595686388831
Mordred_GGI3,0.00033293489994129874
Mordred_MINsCH3,0.0003323935197985884
Mordred_Kier1,0.00032946032277505945
Mordred_ATSC0se,0.00032800040297704887
Mordred_SpMax_Dzare,0.00032759875843882446
Mordred_AATSC3s,0.0003269353948025554
Mordred_VE3_Dzse,0.0003258274623140855
Mordred_AATS0v,0.00032565931671767884
Mordred_AXp-0d,0.0003230544987552931
Mordred_MDEC-12,0.00032158512525130937
Mordred_ATSC5p,0.0003211898326385413
Mordred_ATSC2v,0.0003211139451571554
Mordred_VE1_Dzse,0.0003198150809095848
Mordred_AATSC3Z,0.0003164782794185757
Mordred_Xp-4d,0.0003161651174095736
Mordred_LogEE_Dzi,0.00031484265570886147
Mordred_SpAbs_DzZ,0.00031174648204565237
Mordred_MINsssN,0.0003091445463511087
Mordred_ATS2d,0.000309098270504364
Mordred_nO,0.0003062644695448922
Mordred_SsCH3,0.00030599956012336533
Mordred_GGI2,0.0003048464475103051
Mordred_LogEE_Dzpe,0.00030432295461785985
Mordred_VE2_D,0.00029840340450757027
Mordred_VE1_D,0.0002971874684951363
Mordred_Xp-3d,0.00029664036108615493
Mordred_piPC1,0.0002943399303368453
Mordred_AATSC5p,0.00029343327173558646
Mordred_AATSC0v,0.00029272385926852433
Mordred_ATS1Z,0.0002926973872989165
Mordred_Zagreb1,0.00029068693036837155
Mordred_MAXdsCH,0.0002853493447628199
Mordred_LabuteASA,0.00028398934465156446
Mordred_n10FaHRing,0.0002837096499386176
Mordred_VR3_DzZ,0.000281078987135309
Mordred_nG12FRing,0.00027980776710142305
Mordred_MWC04,0.00027884032431853685
Mordred_mZagreb2,0.00027839113988211046
Mordred_C1SP3,0.000276393215288492
Mordred_AETA_eta,0.00027438541784686706
Mordred_SpAbs_Dzse,0.0002743613178020057
Mordred_VSA_EState9,0.0002743097693938486
Mordred_ATS2Z,0.0002731594723225397
Mordred_SpMax_Dzm,0.0002714289788967936
Mordred_n10FHRing,0.00027052008926078686
Mordred_ETA_beta_ns_d,0.0002704014281357316
Mordred_PEOE_VSA12,0.00026786946263852174
Mordred_ETA_eta_RL,0.00026569349257677636
Mordred_MDEC-11,0.0002649477083036562
Mordred_NsssN,0.0002632062693673976
Mordred_SRW06,0.00026309867573170775
Mordred_VR1_DzZ,0.0002629151218625043
Mordred_Xp-1d,0.0002627912685697217
Mordred_TopoShapeIndex,0.0002566587394064666
Mordred_nBondsS,0.0002562945034072117
Mordred_MPC3,0.00025322333550124713
Mordred_MAXssssC,0.0002517392763257251
Mordred_MAXaaN,0.00025154714950783945
Mordred_n5aRing,0.0002492050656998829
Mordred_nX,0.00024839952959158045
Mordred_GGI1,0.0002439020747417784
Mordred_MWC02,0.00024267912378786547
Mordred_n10FRing,0.0002417005020590036
Mordred_VE3_Dzare,0.00024143451773204886
Mordred_VR3_Dzpe,0.00024132630562028362
Mordred_NdsCH,0.00024007485484046003
Mordred_nFAHRing,0.00023967562002347986
Mordred_EState_VSA1,0.0002388891686385609
Mordred_SdsCH,0.00023880815426987397
Mordred_VR3_D,0.0002342228046073127
Mordred_MAXaaO,0.0002295952579733469
Mordred_MINaaN,0.00022753585299196998
Mordred_MINssS,0.00022688838364118147
Mordred_SpMax_Dzi,0.0002204824971106854
Mordred_MDEO-22,0.00021991028950553166
Mordred_n10FAHRing,0.00021690251022683885
Mordred_VE3_Dzv,0.00021662063773117987
Mordred_ETA_eta_B,0.0002148768023043198
Mordred_PetitjeanIndex,0.0002139872137266858
Mordred_NssNH,0.00021225142107832347
Mordred_Xc-6dv,0.0002108433631636333
Mordred_WPol,0.00020556557475536112
Mordred_MDEN-22,0.00020387780915307653
Mordred_SZ,0.00020341231010106864
Mordred_MINaaO,0.00020316411168674225
Mordred_MPC2,0.00019902795907904131
Mordred_VE1_Dzare,0.00019784144731623048
Mordred_MDEC-14,0.0001948298379625058
Mordred_SssNH,0.0001945430558707096
Mordred_NssS,0.00019358406653436993
Mordred_MDEN-33,0.00019229535960497274
Mordred_VE3_Dzpe,0.00018452342712861738
Mordred_VR3_Dzv,0.00018440804737430118
Mordred_MAXssNH,0.0001831369821375155
Mordred_n5aHRing,0.00018270018324182538
Mordred_SaaO,0.00018172511976757293
Mordred_Xp-0d,0.0001802388224423762
Mordred_NssO,0.0001798011567938588
Mordred_SpAbs_Dzare,0.00017900812278805227
Mordred_n4ARing,0.00017823459787031138
Mordred_n10FaRing,0.0001749690356625411
Mordred_SlogP_VSA10,0.00017359743842736977
Mordred_MAXssS,0.00017239883787412955
Mordred_VE3_Dt,0.00017067457560010832
Mordred_Xp-1dv,0.0001698946926378284
Mordred_n9FARing,0.00016634105962038388
Mordred_nS,0.00015950942334712966
Mordred_NaaaC,0.00015811505180216316
Mordred_SssS,0.0001550763907997264
Mordred_SRW04,0.0001540315213973426
Mordred_nFaRing,0.0001539919569465225
Mordred_SssssC,0.00014825453178565344
Mordred_MINsF,0.00014295813031763474
Mordred_NsCH3,0.00014157145902186425
Mordred_VAdjMat,0.00013040537299600864
Mordred_nFaHRing,0.00011866305567358214
Mordred_GhoseFilter,0.0001097701139769437
Mordred_SsNH2,0.00010797284185316078
Mordred_nG12FHRing,0.00010790251637342534
Mordred_NsF,0.00010632386314458312
Mordred_nBondsT,0.00010522296903947166
Mordred_MINssssC,0.00010356958740421504
Mordred_nG12FaRing,0.0001014581261128722
Mordred_n4HRing,0.00010132655109069972
Mordred_PEOE_VSA4,0.00010070919610941864
Mordred_nG12FARing,9.634369064205006e-05
Mordred_nHeavyAtom,9.539760279856712e-05
Mordred_MDEC-44,9.238313065683409e-05
Mordred_NtsC,9.192173041995899e-05
Mordred_NssssC,9.045589742519407e-05
Mordred_MWC01,8.949612097976876e-05
Mordred_SdS,8.826976999004753e-05
Mordred_MAXsNH2,8.749167348479875e-05
Mordred_nBondsO,8.645658194992374e-05
Mordred_MDEN-12,8.15817508788169e-05
Mordred_SRW02,8.114808823352505e-05
Mordred_SaaS,8.001452915590152e-05
Mordred_n11FARing,7.639359041255626e-05
Mordred_SsCl,7.253070091076526e-05
Mordred_n10FARing,6.955247855595505e-05
Mordred_C1SP1,6.926872644810366e-05
Mordred_StsC,6.690411458724981e-05
Mordred_MINsNH2,6.633606683529707e-05
Mordred_MINsBr,6.351796117728653e-05
Mordred_NaaO,6.32104225704345e-05
Mordred_nRing,6.248059666353176e-05
Mordred_SddsN,6.193088273146686e-05
Mordred_MAXaaS,6.128333499246876e-05
Mordred_MINtsC,5.867823209240363e-05
Mordred_StN,5.7467293161652435e-05
Mordred_n7HRing,5.606267738636352e-05
Mordred_nAcid,5.52068229123932e-05
Mordred_Xch-4d,5.359678848619149e-05
Mordred_n4AHRing,5.3554247907684685e-05
Mordred_nCl,4.9556253604797086e-05
Mordred_MAXddssS,4.950062370415998e-05
Mordred_MAXsBr,4.949283764997339e-05
Mordred_SddssS,4.888468318149131e-05
Mordred_Xch-4dv,4.859187942530621e-05
Mordred_SMR_VSA2,4.289756902039143e-05
Mordred_n11FHRing,4.244549443731545e-05
Mordred_NsNH2,4.1489890566707776e-05
Mordred_MAXsCl,4.1139403492604604e-05
Mordred_MINaaS,4.089463587948216e-05
Mordred_NdS,3.896976855956071e-05
Mordred_MINddssS,3.798856286043135e-05
