Feature,ImportanceMean_MAEDecrease,ImportanceStd
Mordred_SpMax_Dzpe,0.0005322399191315663,0.00010558569158336933
Mordred_AATSC4p,0.0005318341033209023,0.0002529087960439358
Mordred_EState_VSA6,0.0005317568514609655,0.00016211803364901461
Mordred_SMR_VSA7,0.0005297775371999186,0.00012678616366954142
Mordred_AATS6v,0.0005288476185304619,0.00010276952199398324
Mordred_AATSC8i,0.0005285517255740751,0.00016040082284924883
Mordred_MATS2d,0.0005271340387767443,0.00014082927869010369
Mordred_BCUTdv-1h,0.0005266298611701636,0.0001097102510549955
Mordred_SdssC,0.0005246065739741151,0.00010923590834936788
Mordred_nN,0.0005244308406698178,0.00018630439613285691
Mordred_MINaaaC,0.0005240931161210466,9.124520518785829e-05
Mordred_Xch-6d,0.000522469593156813,0.00010532202413093357
Mordred_AATSC2are,0.0005209877408814123,0.00012697218503614536
Mordred_DetourIndex,0.0005196172469713461,0.00012026047860489185
Mordred_ATSC7are,0.0005192486238813632,0.0001257283708088251
Mordred_SM1_Dzp,0.0005186720978534037,0.00012930136061312802
Mordred_GATS6d,0.0005181502238409269,0.00014642550096688635
Mordred_AATS6dv,0.0005168266920509701,0.00017319583519611668
Mordred_AATSC1pe,0.0005160657055506279,0.00021355086652880676
Mordred_BalabanJ,0.0005157183010150307,0.00019251322267926162
Mordred_AATSC5se,0.0005156668877325105,0.00019613327099041853
Mordred_AATS1d,0.0005112212158975421,0.00015712239752528427
Mordred_AATSC0d,0.0005103066678283225,0.00016335614444824132
Mordred_Mse,0.0005099104865821519,0.0001240219649694362
Mordred_AATSC7dv,0.0005088914839599251,0.00014171613304259111
Mordred_AETA_beta,0.0005082431958170069,0.00011369191367983148
Mordred_AATS0dv,0.0005063577359823435,0.00011669756309440247
Mordred_AATS1are,0.0005059247773765291,0.00012316855271141865
Mordred_MINaasC,0.0005052158924697819,0.00018131468230852944
Mordred_AATS7pe,0.0005047659292167495,7.339724016512576e-05
Mordred_VSA_EState6,0.0005043049560753826,4.864855523726045e-05
Mordred_SpAD_DzZ,0.0005033891331046453,9.58003440269397e-05
Mordred_ATS4pe,0.0005016906957274192,0.00013739293303619305
Mordred_ATS4se,0.0005016509590110435,0.00016685229177188255
Mordred_MATS4are,0.0004989496386525599,0.00023484644742568229
Mordred_VR1_Dzse,0.0004959468044732074,0.00021719851359080572
Mordred_AATS4Z,0.0004949302645932546,0.00020917277608724865
Mordred_ATSC0Z,0.0004947371869559736,0.0001590478364562176
Mordred_MATS6d,0.0004946230761502801,7.582064246082144e-05
Mordred_SpAD_Dzse,0.0004943489421047886,0.00013025484296456277
Mordred_AATS8d,0.0004924969377841371,0.0001896392948144259
Mordred_GATS6are,0.0004902323287793997,0.00022666485062702342
Mordred_GATS3m,0.0004883442634058821,0.00013778529000395447
Mordred_IC1,0.000487567042395623,0.0005545596470622552
Mordred_ATS4are,0.0004854816797415923,7.549389855325997e-05
Mordred_SaaCH,0.00048370317991112965,0.0001342678076769784
Mordred_MATS7pe,0.00048294664746113825,0.00021827794898886575
Mordred_AATSC6c,0.0004827319210734815,0.00022775631878569445
Mordred_MATS4c,0.00048246045829146433,0.0002368515806310878
Mordred_MAXdssC,0.0004822217022186215,0.00010328863401603744
Mordred_AATSC4d,0.00048210668428196046,6.454103057846469e-05
Mordred_AATS7p,0.0004809000824736315,9.824391935782168e-05
Mordred_SaaNH,0.0004807953950413668,0.00021476658138094856
Mordred_VE1_Dt,0.0004801292148762376,0.00018705886325238815
Mordred_ATSC6are,0.0004799731328908735,0.00011788307814999152
Mordred_ATSC0p,0.00047903589755717013,0.0001377018253156734
Mordred_GATS3d,0.0004776203061961082,0.00018843910313069966
Mordred_LogEE_Dzv,0.0004771984987983341,0.00011235955752404753
Mordred_ATS0are,0.0004769593409126721,0.00017410089664749259
Mordred_MATS8se,0.0004748834838925464,0.0001522228218347172
Mordred_Xp-0dv,0.00047219573476472987,0.00014193145151114247
Mordred_VR3_Dt,0.00046971745506614593,6.473956024463754e-05
Mordred_MATS8are,0.0004683681698372244,0.00024118569452307248
Mordred_ATS8m,0.00046801167722210213,0.00011458874283233938
Mordred_ATSC4p,0.00046570652272918955,0.00011784873436148288
Mordred_GATS1p,0.00046561950597667767,7.487310611909828e-05
Mordred_GATS8se,0.0004647340706909475,0.00010007015775735396
Mordred_AMID_O,0.00046463773849272916,0.00018443317195230893
Mordred_LogEE_D,0.00046355577586384977,9.945869149282515e-05
Mordred_Xc-6d,0.00046262037568579883,0.0002788065287010277
Mordred_AATSC0se,0.0004625724801926162,8.204581223490239e-05
Mordred_ATS4dv,0.00046233818031399254,5.4197721786971415e-05
Mordred_SpMAD_Dzp,0.0004602775768848405,0.00017943800424031646
Mordred_AATSC1are,0.00046023373149621516,0.00026466097032439636
Mordred_AATS8pe,0.00045881493689994834,0.00010845469184458321
Mordred_AATSC2se,0.00045744981831249976,0.00012786090067032284
Mordred_ETA_dPsi_A,0.00045589445090031544,6.873154734843661e-05
Mordred_AATS7m,0.00045585091192364147,9.41336874208986e-05
Mordred_ATSC0d,0.00045583254410584695,9.413466944319796e-05
Mordred_ATSC6p,0.0004554912384443499,0.00015994308877253764
Mordred_piPC4,0.0004550710373282252,0.00015062303712890969
Mordred_GATS5Z,0.00045282736414009594,0.00016262366975011594
Mordred_ATSC5se,0.0004505712130710299,0.00011530905534173626
Mordred_MATS2are,0.000450269244420487,0.00011606101416235607
Mordred_ATS3se,0.0004481795723645515,0.0001324154435494408
Mordred_AATS1se,0.00044661562961904877,0.0001330112946742989
Mordred_MATS8d,0.0004457482978562216,0.00021069727810552207
Mordred_MZ,0.00044549396108796435,7.014678036198716e-05
Mordred_ATSC0m,0.0004440658041411222,6.002155881771437e-05
Mordred_ATSC6c,0.000440556266459613,0.00010839609516086246
Mordred_AATS6Z,0.00043860889537319925,9.744319492847257e-05
Mordred_GATS2s,0.000436800463946424,9.430264821888504e-05
Mordred_ATSC4pe,0.0004334970057948695,0.0004048891016394532
Mordred_AATS1p,0.00043311443061247457,9.827996871283902e-05
Mordred_ATS0se,0.00043041116864228623,9.517350491567988e-05
Mordred_SpAD_D,0.0004291558939305412,7.44116019370809e-05
Mordred_AATS0d,0.00042855875413327915,0.00017365848407856031
Mordred_SpAD_Dzp,0.00042791467847888565,0.00012710718189169789
Mordred_SIC3,0.0004273478052182478,8.117794341475311e-05
Mordred_SpAbs_Dzp,0.0004269891920040819,0.00010202994441991872
Mordred_JGI6,0.0004269287421991008,0.00010067276967022649
Mordred_ETA_dBeta,0.00042642443998437696,9.788242919895205e-05
Mordred_nFARing,0.0004264007304319445,0.000157703031134542
Mordred_SMR_VSA6,0.0004241425543297095,0.00015573540612652192
Mordred_SpAD_A,0.0004239607889185426,0.00011852319839707645
Mordred_CIC5,0.00042364499642938425,0.00010480112406813569
Mordred_AATSC2c,0.00042355255191886543,9.145841761177794e-05
Mordred_MATS2dv,0.0004223436467606645,0.00011771275355118975
Mordred_AETA_alpha,0.0004201213166744183,9.638554341301696e-05
Mordred_ATSC4c,0.00041946322112279555,0.0001627733245085341
Mordred_AATS3Z,0.0004182193021116942,0.00016269242814122894
Mordred_SlogP_VSA6,0.0004180981948809781,8.654239721376367e-05
Mordred_MINssO,0.00041742842243641665,0.00011740467803163263
Mordred_ATS5s,0.000415678933270186,8.028258269625015e-05
Mordred_VR2_Dzv,0.00041427163597484995,0.00019562491192645745
Mordred_AMW,0.00041386051996228357,0.00011618533631935298
Mordred_ATS6dv,0.00041384833984310643,6.562390437273662e-05
Mordred_GATS3p,0.00041300476601535685,0.00010038592962724307
Mordred_AXp-7dv,0.00041217536129319055,9.201425833116292e-05
Mordred_ATSC1dv,0.0004118186048867323,8.5616955004736e-05
Mordred_ATSC7se,0.0004104821032379913,7.781877594223919e-05
Mordred_MATS2c,0.00040722286873381974,0.00010180854768947996
Mordred_AATS0Z,0.00040677294720845025,0.00013238253773411584
Mordred_AATSC1c,0.00040666095945865455,0.00011512316102674847
Mordred_CIC4,0.00040612962063846236,0.00020940218353414735
Mordred_MATS7s,0.00040601860122442546,0.00018815831930643395
Mordred_PEOE_VSA6,0.0004053934038774354,0.00013611070822954226
Mordred_GATS7s,0.0004037140361998759,0.0001482633289606906
Mordred_GGI10,0.0004031027196029907,9.466389363332023e-05
Mordred_ATSC4are,0.0004029562568471645,0.0005207808223735338
Mordred_MATS4i,0.00040178461250085784,0.00020906509270724182
Mordred_ATSC7c,0.00040130383159056593,4.9245316167852465e-05
Mordred_VR1_Dzp,0.00040088387516427904,9.183892298403685e-05
Mordred_ETA_beta_ns,0.00040028286352152,0.00011181403930801401
Mordred_AXp-5dv,0.0003992602379681437,0.00011892264156871117
Mordred_AATS1pe,0.0003988498762341336,0.0001405156578826429
Mordred_AATS8dv,0.0003981465358456615,0.00019133202971950505
Mordred_AATS1i,0.00039696889560995874,0.00020104193749703538
Mordred_BIC2,0.0003957088031119188,0.00010836410458604575
Mordred_ATS3m,0.0003951762252145802,7.359904592886459e-05
Mordred_ATSC1m,0.0003936224787374626,0.00012540758036877397
Mordred_AATS7v,0.0003913306829172597,0.00011509621184922199
Mordred_MATS5s,0.00039060835505665137,0.00013882121237447103
Mordred_MID_O,0.00039045370995551,0.0001110428431513791
Mordred_MATS3dv,0.00038989808565090267,9.73291029294857e-05
Mordred_ATSC1pe,0.00038940880400137323,0.0003402813009808329
Mordred_naRing,0.00038755544987999213,9.952092444034785e-05
Mordred_MAXaaNH,0.0003873636262011759,7.507622639092133e-05
Mordred_PEOE_VSA13,0.0003862521751591824,0.00010724046428643628
Mordred_VR3_Dzare,0.00038623181901881187,0.00012490814452557387
Mordred_MINaaCH,0.000385876275101657,0.00015072592236119856
Mordred_n5AHRing,0.0003852543729813279,0.00011257617293371248
Mordred_AATSC6are,0.000385249752296396,7.918202346674004e-05
Mordred_MATS2v,0.00038387105776982455,0.0002705923817825484
Mordred_MATS3c,0.0003835596654182538,0.00013612856686705347
Mordred_AATSC6pe,0.0003830021021332397,0.00012355183584858897
Mordred_LogEE_Dzp,0.00038195307889946073,0.00016824669051737837
Mordred_ETA_eta,0.00038179542781552334,4.0577900956981364e-05
Mordred_SpDiam_Dzi,0.0003809760890100544,0.00012676944505061682
Mordred_SpAbs_Dzpe,0.00038073759629669857,0.00010698603474627162
Mordred_n5Ring,0.00038044593595164267,5.052312058038456e-05
Mordred_Xc-5d,0.0003796740130973947,9.066336705366513e-05
Mordred_MAXaaCH,0.00037897125732706816,0.00012652250642836052
Mordred_ATS2p,0.0003772499571005894,7.084208493283759e-05
Mordred_ATS5dv,0.00037393992754254646,0.0001247472586651038
Mordred_MATS5Z,0.0003738121863219035,7.906190484287468e-05
Mordred_AATSC5d,0.00037344400388091004,9.435351434573608e-05
Mordred_AATS3m,0.0003732179767033106,6.937910430238516e-05
Mordred_AATS0are,0.0003707806739366021,9.478229471450906e-05
Mordred_ATSC8are,0.00036964393794246264,0.0001189980581479526
Mordred_AXp-4dv,0.0003692486724462818,0.00016978801988371372
Mordred_VR3_Dzi,0.0003689101609288675,5.668301591154958e-05
Mordred_PEOE_VSA5,0.00036787817851484383,6.48603016656014e-05
Mordred_ATSC6m,0.00036782713487001906,4.836815790788748e-05
Mordred_MATS6pe,0.0003675608132816116,7.157888562373061e-05
Mordred_AATS2Z,0.00036712637660832326,0.00015896766046756067
Mordred_AATSC7se,0.000366776138847863,8.262317144125479e-05
Mordred_SlogP_VSA2,0.0003655393904677534,0.00024142447533407726
Mordred_MATS2se,0.0003654154594152914,0.00011495675940553614
Mordred_SssCH2,0.0003647115248959498,0.00011061590256869622
Mordred_ATSC1s,0.0003643342211338413,0.00016212382873603503
Mordred_AATS0se,0.0003624047354497256,0.00010445664529226097
Mordred_AATS8i,0.00036231016570963115,5.8870466952703694e-05
Mordred_GATS8m,0.0003608352518699731,0.00018312905263187567
Mordred_AATSC5m,0.0003604794758339386,0.0001331248202299289
Mordred_AETA_eta_L,0.0003533737030936429,7.037295585989338e-05
Mordred_PEOE_VSA2,0.0003533266161797888,7.687925077298829e-05
Mordred_GATS5p,0.00035192258054883574,0.00012321491766829055
Mordred_ABC,0.00035109689831341884,0.00015165466921273425
Mordred_BertzCT,0.00035051629695453945,0.00013154332635512998
Mordred_AATSC7i,0.00035000045159259974,9.424768884483127e-05
Mordred_ATSC0s,0.00034930869262310427,7.308012522412893e-05
Mordred_PEOE_VSA10,0.00034910353316536247,8.639912450492892e-05
Mordred_ETA_dAlpha_B,0.0003482887768809645,9.3034018630648e-05
Mordred_AATS5p,0.00034663756347654007,9.44216817365192e-05
Mordred_AATSC4v,0.00034642022781387893,0.00012624336657343386
Mordred_VR3_Dzm,0.0003454237921717007,0.00014201784922864444
Mordred_SaasC,0.0003447978494854481,0.0001770422612634152
Mordred_ATS1dv,0.00034453790610755597,0.0001308347320221301
Mordred_AETA_dBeta,0.00034434500862383366,0.00011092546743516944
Mordred_SpDiam_Dzv,0.00034404638761334483,0.0001410377542227738
Mordred_ATSC8se,0.00034404477727899285,0.0001385916554095224
Mordred_GATS5v,0.00034279603073834874,7.73545569433184e-05
Mordred_MATS3Z,0.00034261781357611265,5.1463221007176154e-05
Mordred_SpAbs_DzZ,0.0003422676144978487,5.693639918692318e-05
Mordred_ATSC8d,0.00034221695646168004,0.0001913709781440165
Mordred_MATS5se,0.0003421060794300823,0.00012312622243138555
Mordred_MATS8i,0.00034200069314291315,0.00020422595398846103
Mordred_LogEE_Dzare,0.00034199364170936497,9.31171199668092e-05
Mordred_AATS7i,0.00034192227824508814,6.29480303231287e-05
Mordred_GATS2are,0.0003414326945107987,0.00012743411901452607
Mordred_ATSC4d,0.0003409300476765881,0.0001145723957739638
Mordred_MATS2m,0.0003390844312535918,9.62707956133637e-05
Mordred_AATSC8s,0.0003388243412077163,0.00013317731723112058
Mordred_MATS8s,0.00033849501555086037,0.0001421262777024797
Mordred_ATSC3p,0.0003382894010460352,0.0003031262497357834
Mordred_ATSC5pe,0.00033679560899632643,0.00014358432801832614
Mordred_MATS6i,0.0003365535536293818,0.00012806802275076073
Mordred_ATS4s,0.0003362944584609229,0.0001242955268199317
Mordred_MATS1Z,0.00033606671868069427,0.00014289117677461206
Mordred_PEOE_VSA8,0.0003360663155665411,0.00012082252794589134
Mordred_AATSC1s,0.0003360409309525192,0.0001248618981516007
Mordred_MATS3are,0.00033568480515452914,7.791919391996973e-05
Mordred_FilterItLogS,0.0003354289977847702,9.775516135695623e-05
Mordred_AATS8v,0.00033484311873439865,0.00018147612425681956
Mordred_ATS3dv,0.0003331719987053061,0.0001261637223957043
Mordred_ETA_epsilon_5,0.0003328308968028326,0.0002775144766476999
Mordred_Xp-5dv,0.0003317675720150015,8.612433824903068e-05
Mordred_AATS7dv,0.0003300166292247164,0.0001646997945574709
Mordred_BIC5,0.000329814041679824,0.00016724130905272088
Mordred_AATSC0pe,0.0003292592799026828,8.956322401857364e-05
Mordred_GATS7i,0.0003286229985508399,6.841548479997213e-05
Mordred_ETA_psi_1,0.00032841214967101184,0.0001464384321906108
Mordred_GATS2i,0.00032813910705660476,7.21234813954609e-05
Mordred_ATS2pe,0.00032801523219253004,8.641171509100354e-05
Mordred_AATSC7are,0.0003270702572024248,7.083300980051795e-05
Mordred_AMID_X,0.0003267706048069169,6.280112915450951e-05
Mordred_SM1_Dzv,0.00032594104982772154,8.900421813817486e-05
Mordred_ATSC4Z,0.0003255966767388846,0.0001333410829006255
Mordred_AXp-2dv,0.0003254156591167151,0.00014213999947277158
Mordred_SsF,0.00032478087106535547,8.02634837811599e-05
Mordred_ATS7m,0.00032302096284683723,5.3485484359546585e-05
Mordred_AATS0i,0.0003230155241241428,0.00018959048061678105
Mordred_SaaN,0.00032209273461226984,0.00012307026554322093
Mordred_GATS3v,0.0003214902975490902,8.813654447260459e-05
Mordred_GGI8,0.0003213675902806745,0.00011841772571756333
Mordred_GGI4,0.0003199770640561761,0.00010252430900298925
Mordred_AATS2dv,0.00031991208730609844,6.767550101664444e-05
Mordred_ATSC2p,0.00031984081875685577,0.00013033531992752537
Mordred_nHRing,0.00031960786333511126,0.00012042379247295645
Mordred_AATSC3dv,0.00031882696102018826,9.01641876667133e-05
Mordred_ATSC5i,0.00031854178660709054,0.00011339841262273313
Mordred_GATS3are,0.000317539593887875,8.485527390707531e-05
Mordred_AATS8are,0.00031752871327753174,0.00012240854643193096
Mordred_TIC1,0.000317189898264153,6.753010769688726e-05
Mordred_SpAD_Dzv,0.0003170139859654114,9.918528894711053e-05
Mordred_VSA_EState5,0.0003152364574739025,0.00012529545852324304
Mordred_n9FaRing,0.0003151410000545446,0.0001545692951168437
Mordred_MATS5dv,0.0003145953115314959,9.478595952845541e-05
Mordred_GATS7c,0.000314541349115946,0.00024830455647984384
Mordred_SM1_Dzse,0.00031331997404071554,0.0001000323219089348
Mordred_C2SP2,0.0003130608935879159,0.00012949203665397647
Mordred_ETA_eta_L,0.00031305621426325203,6.928049498674343e-05
Mordred_AXp-3dv,0.00031284525674535324,0.00011383359163154449
Mordred_ETA_shape_p,0.0003123916305303176,0.00014963720458396947
Mordred_AATSC8c,0.0003120292033602923,0.00015204505813239819
Mordred_SpDiam_D,0.0003115587276607268,0.0001517636255103101
Mordred_GATS8pe,0.00031155785850969786,9.865900928889907e-05
Mordred_AATSC7v,0.0003102491565552118,0.00019529112293374627
Mordred_Xpc-4d,0.00030828146017371216,9.103520713435849e-05
Mordred_ATSC4v,0.00030744123578661797,7.782773014083245e-05
Mordred_MINdO,0.0003069860762959925,0.0001504632826342899
Mordred_ATS3i,0.0003065984826861323,9.756424656550554e-05
Mordred_PEOE_VSA3,0.0003058695934507055,0.00013590162850209175
Mordred_GGI6,0.0003047866914033387,0.00010087527617952897
Mordred_ATSC8dv,0.00030452430913935347,6.395268390672142e-05
Mordred_n6aHRing,0.00030427659372148086,4.547075021813171e-05
Mordred_HybRatio,0.0003038962622585045,0.00011077127142047208
Mordred_AATS3are,0.000301532809819427,0.00012122331221475472
Mordred_VE3_D,0.0003014020389998373,8.211868148718849e-05
Mordred_MPC4,0.00030082984509255395,8.212001483575892e-05
Mordred_ATS2dv,0.00029642777762492467,0.00014257110581360267
Mordred_Mv,0.00029601871592201123,6.328199753210762e-05
Mordred_ATSC0dv,0.0002950305596828573,9.131271272641292e-05
Mordred_n9FaHRing,0.0002940460007126722,8.258923733527951e-05
Mordred_PEOE_VSA1,0.00029362250881848073,8.187386373873722e-05
Mordred_ATS2se,0.0002931691560892763,7.833436410006177e-05
Mordred_ATSC7m,0.00029310952382127775,0.00010965796135444963
Mordred_JGI1,0.00029261717548750843,0.00013583934886430643
Mordred_GATS6m,0.00029203947590672463,5.862582864963235e-05
Mordred_AATS3dv,0.00029170159198715906,0.00011660465695313982
Mordred_AATS2p,0.0002884606450275218,6.507017151123062e-05
Mordred_VE2_DzZ,0.0002884477031742244,9.6364399623601e-05
Mordred_SRW05,0.00028675167047317873,5.038216855037092e-05
Mordred_AATS0pe,0.00028618767382071475,5.85594075102336e-05
Mordred_AATS4m,0.0002859080201176173,8.377384631683862e-05
Mordred_ETA_epsilon_3,0.00028567529112374923,0.00012065619949351968
Mordred_AATS6s,0.00028534598574091186,4.333713919298454e-05
Mordred_Mare,0.00028464930339283656,0.00010255417256468957
Mordred_AATS2v,0.00028409172506208,0.0001523705513486827
Mordred_GATS1s,0.00028402077345467125,0.00029954169220454174
Mordred_MIC1,0.00028378737218417993,0.00018777339449420826
Mordred_ATSC6dv,0.00028360177454592184,0.00014611633777052627
Mordred_nRot,0.00028260910481273105,6.045483372578557e-05
Mordred_NssCH2,0.00028218903759164027,9.102441138572205e-05
Mordred_VE1_DzZ,0.00028202038261407325,5.621522240515417e-05
Mordred_VE2_A,0.0002807751835155331,7.840587456208447e-05
Mordred_ATSC8p,0.0002801312894372826,0.000160088775340509
Mordred_MATS4d,0.0002797501093436128,3.742101915318142e-05
Mordred_nFAHRing,0.00027973926033331153,7.344901413260602e-05
Mordred_MWC05,0.00027959817087984395,7.800996570687427e-05
Mordred_SpMax_Dzi,0.00027899201115726135,3.8844985740018524e-05
Mordred_ETA_shape_x,0.0002782593219810281,0.00037194137163246296
Mordred_AATSC7c,0.0002765640041388906,0.00012175363126164197
Mordred_MATS5d,0.000276385896017306,0.00011041915310822189
Mordred_GATS3pe,0.0002760449587030228,9.693567755752172e-05
Mordred_MATS7Z,0.000275665779981768,0.00010413268185040503
Mordred_nBondsA,0.0002748036493149808,9.304367276751757e-05
Mordred_ATSC3v,0.00027470483097788434,0.00010106868601300369
Mordred_SRW08,0.0002727790047405698,7.463401895320064e-05
Mordred_VSA_EState8,0.0002724592897453554,0.0001447545120773795
Mordred_ATSC6Z,0.0002720359455262028,5.2356625411048556e-05
Mordred_AATSC3se,0.0002715381914266818,7.654365758317231e-05
Mordred_AATSC7Z,0.0002706531785663241,0.000174110313827389
Mordred_nBase,0.00026937217587000295,9.102105962644867e-05
Mordred_AATSC3m,0.0002691287550303789,7.775489841165524e-05
Mordred_ATSC6v,0.0002678502555555212,0.00016749001843041484
Mordred_MWC03,0.00026783991359799475,0.00010332496642352407
Mordred_GGI9,0.00026782005326106417,9.856191876237337e-05
Mordred_MIC2,0.00026716039613271236,0.00013461092572486546
Mordred_n6HRing,0.00026595229234600837,0.00014072644263139473
Mordred_AATSC7m,0.0002654673316418582,0.00013734720857731296
Mordred_MATS4s,0.00026511368985543404,0.00017237802712487583
Mordred_AATS1dv,0.00026505373169026514,9.5122785469359e-05
Mordred_AATS4dv,0.00026482061807553414,6.131718480215055e-05
Mordred_AATSC5Z,0.0002645961345221909,0.0001692554582938229
Mordred_ATSC7d,0.0002638154923549907,6.484636896968434e-05
Mordred_nH,0.00026357251614456123,7.693028993988461e-05
Mordred_AATSC8p,0.0002633787630952483,0.00015489759560564047
Mordred_Xp-4d,0.00026227650345006515,9.114615816115758e-05
Mordred_MATS3pe,0.0002615514346441389,0.00012375448554508893
Mordred_MAXsssN,0.00026110363087750166,7.895599919695592e-05
Mordred_ATSC0i,0.00026067281281397237,8.573371721710395e-05
Mordred_MATS6are,0.00026031335319855187,4.992561989633493e-05
Mordred_ATS0s,0.00025857415882549195,9.762558251079583e-05
Mordred_ATSC3c,0.0002585488319167273,9.68913314773538e-05
Mordred_ATSC7dv,0.00025845766434770545,8.360130760563485e-05
Mordred_ATS7s,0.0002583715095828415,8.881010201118143e-05
Mordred_AATSC0are,0.00025793621029360225,6.968799194066742e-05
Mordred_ATS1m,0.0002556143203377159,8.783895398510654e-05
Mordred_AATS8se,0.00025543885439408,0.00010515985476836404
Mordred_SIC4,0.00025527041998435474,0.00016298082809076007
Mordred_ATS1d,0.00025517577303627026,0.00012593153390650697
Mordred_GATS2se,0.00025505959987509597,6.411662715645271e-05
Mordred_ATS0Z,0.0002549716473085467,0.00011865119248838565
Mordred_ATSC3pe,0.0002548683142743896,8.110171243608594e-05
Mordred_MATS5are,0.00025482550714074625,0.00012000564737997049
Mordred_SpMax_D,0.0002547357263549821,0.000119121345660422
Mordred_GATS2v,0.0002545038245886644,0.00020996490667921463
Mordred_AATSC3pe,0.0002539580981529149,5.37902350397907e-05
Mordred_SsssCH,0.0002525445405541088,7.199546674555654e-05
Mordred_MID,0.0002521749126634526,5.764646606456925e-05
Mordred_MATS2Z,0.00025204028061066863,0.00012504258213364967
Mordred_MATS8pe,0.00025185713812281296,0.00015207724870257728
Mordred_ATSC0pe,0.0002511079396801258,3.58131427179462e-05
Mordred_AATS2are,0.00025066082968080994,0.00012950423062600878
Mordred_n5HRing,0.00024963991717799616,7.232192913361158e-05
Mordred_EState_VSA4,0.0002495906990673258,6.8475460648718e-05
Mordred_MATS5pe,0.0002495546721128089,7.218043708350427e-05
Mordred_ZMIC2,0.00024908879425609987,0.00015526141707282226
Mordred_AXp-1dv,0.0002489673524039143,0.0001696607787212778
Mordred_SpMAD_Dzv,0.00024872095708905473,0.0001918168776001564
Mordred_JGI3,0.000248604947183359,9.315184698065223e-05
Mordred_VE3_DzZ,0.0002485180996643216,6.0452521742519255e-05
Mordred_ATSC2are,0.0002470318607889349,0.00010356105803579613
Mordred_VE3_Dzp,0.0002468205245489963,7.288700909543009e-05
Mordred_ABCGG,0.0002457849361677117,9.467277923919363e-05
Mordred_GATS7p,0.0002444207159963685,7.44877543715302e-05
Mordred_ATSC8pe,0.00024397536742233605,9.74685873708386e-05
Mordred_AATSC8m,0.00024349811169180335,7.716312458912407e-05
Mordred_AATSC4i,0.00024321947928368504,0.00012939219097690832
Mordred_ETA_beta_s,0.0002420504764895498,9.445830092452982e-05
Mordred_ATS1pe,0.00024085330689134488,0.00011388904476299165
Mordred_AATS5m,0.00024056340925088238,0.00017293078223141095
Mordred_TMWC10,0.00024050321764675087,9.857504082855545e-05
Mordred_GATS3se,0.00024046851051194584,8.127935636480503e-05
Mordred_SsssN,0.00024045558667687428,7.017515266672317e-05
Mordred_bpol,0.0002397957009359769,0.00013645711270031955
Mordred_CIC2,0.00023918941265352323,8.976435274110564e-05
Mordred_GATS7se,0.0002390953934181539,0.0002262181756726767
Mordred_ATS4i,0.00023897029758034039,5.27975573038481e-05
Mordred_GATS7Z,0.00023857392361562035,0.00014690230033894975
Mordred_MATS6m,0.0002380767631311037,0.00010629554296809603
Mordred_AATS2i,0.00023738203284484616,0.0002647950920095023
Mordred_MATS3v,0.0002360477547111578,0.00012580108437006295
Mordred_ATS2Z,0.0002354877717370002,6.501430075144004e-05
Mordred_AATSC2pe,0.00023533002852775542,8.412722277216159e-05
Mordred_MID_X,0.00023451069170019045,0.00011195274561702225
Mordred_VE3_Dzi,0.00023422921270040142,5.399988906106484e-05
Mordred_ATSC8s,0.00023396855639162828,0.00010582705805225127
Mordred_Xp-1dv,0.00023324426051073155,4.583060281935119e-05
Mordred_BCUTs-1l,0.0002330289707796196,6.475353775194974e-05
Mordred_GATS7d,0.0002328310478808271,4.5607121485383235e-05
Mordred_AATS7Z,0.00022982005780212977,0.0001224171537941145
Mordred_AATS4s,0.00022977773247899458,0.00011181278507969729
Mordred_AATSC8dv,0.00022938706424427413,0.000119787894131233
Mordred_MATS2p,0.0002293460173665024,0.00011319806653904987
Mordred_SpDiam_Dzp,0.00022916996626132224,0.000144316310018595
Mordred_SaaaC,0.00022802111048352003,4.6589900536676836e-05
Mordred_ATS6s,0.0002275314463865974,0.00011846772376403077
Mordred_GATS8are,0.00022748081293780253,7.265634322535416e-05
Mordred_ATSC7Z,0.00022722419708279262,0.00020868680519342105
Mordred_ATS4Z,0.00022714995010802985,6.533485215285531e-05
Mordred_ATS2s,0.00022712437284891362,7.586726878100641e-05
Mordred_VE1_Dzi,0.00022679402939505822,6.517737951953677e-05
Mordred_MWC04,0.00022671628816781086,5.399700065579569e-05
Mordred_Mm,0.0002266387691413213,8.684827246940197e-05
Mordred_VR2_Dt,0.00022645604567499145,9.313346538094537e-05
Mordred_AATSC3v,0.00022621456098097237,0.00011394807334257567
Mordred_GATS7are,0.0002257881990176125,6.396362629809058e-05
Mordred_ATSC4m,0.00022551797572585575,7.587467363264122e-05
Mordred_Lipinski,0.00022544544739522276,6.128559945664998e-05
Mordred_MATS4Z,0.0002252540845905232,0.00010311223792005251
Mordred_MDEN-23,0.00022439511063657158,0.0001410250794301571
Mordred_ATSC4dv,0.00022305294531520248,0.00010538970899625574
Mordred_Xc-4dv,0.0002228574597612082,0.00011743988063320019
Mordred_n5ARing,0.000222504141101601,0.00010552813159014423
Mordred_AATSC7p,0.0002219878561095373,0.000173304702956088
Mordred_AATS8s,0.00022162280522937394,7.79416095404985e-05
Mordred_GATS5m,0.00022153932241854302,0.00019405009586887604
Mordred_GATS8i,0.0002202240617595469,0.00015500562289889555
Mordred_SM1_Dzare,0.00021899027497705725,6.551091774875656e-05
