MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error,MaxTrainTanimoto
CHEMBL1555033,COC(=O)c1ccc2c(=O)n(CCCC(=O)N3CCN(c4cccc(Cl)c4)CC3)c(=S)[nH]c2c1,4.726998727936262,4.726998727936262,5.725588763284927,0.9985900353486645,0.9985900353486645,0.7571428571428571
CHEMBL1087289,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2ccccc21,7.0,7.0,8.114870072891337,1.1148700728913372,1.1148700728913372,1.0
CHEMBL4750790,CN1c2ccccc2C2(C)CCCC3Cc4cc(Br)cc(Br)c4OC312,7.698970004336019,7.698970004336019,5.9870656286114174,-1.7119043757246013,1.7119043757246013,0.18840579710144928
CHEMBL6159945,O=C(c1cccc(Br)c1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,9.602059991327964,9.602059991327964,7.21774641285836,-2.3843135784696043,2.3843135784696043,0.813953488372093
CHEMBL4754618,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(OC3CCC4(CC3)CCN(CC3CCN(c5ccc6c(c5)CN(C5CCC(=O)NC5=O)C6=O)CC3)CC4)nc2)N1CC(C)(C)F,8.657577319177793,8.657577319177793,8.522172015437173,-0.13540530374062065,0.13540530374062065,0.8285714285714286
CHEMBL198411,Oc1ccc(-c2cc(Br)c3cc(O)ccc3n2)cc1,6.673664139071248,6.673664139071248,6.601252463656089,-0.07241167541515914,0.07241167541515914,0.7105263157894737
CHEMBL5870475,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(Cc6ccc(Cl)c(N)c6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,4.522878745280337,4.522878745280337,4.990517082653252,0.4676383373729145,0.4676383373729145,0.8705882352941177
CHEMBL380720,Cc1cc(C)c2c(c1)c(=O)oc1cc(O)ccc12,6.232844133917819,6.232844133917819,5.663897228740855,-0.568946905176964,0.568946905176964,0.5952380952380952
CHEMBL3648370,O=C1Oc2cc(O)cc(Cc3ccccc3)c2CC1c1ccc(Cl)cc1,6.920818753952375,6.920818753952375,6.09315307908829,-0.8276656748640852,0.8276656748640852,0.35384615384615387
CHEMBL4585892,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(/C=C/C(=O)OCC)c(C)c1,6.518557371497695,6.518557371497695,7.219560596117266,0.701003224619571,0.701003224619571,0.5853658536585366
CHEMBL3657156,Cc1c(-c2ccc(OC(C)C)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,7.096910013008056,7.096910013008056,7.152655205593959,0.055745192585902714,0.055745192585902714,1.0
CHEMBL1522300,COc1ccc(N2Cc3cccc(C(=O)N4CCN(C(=O)c5ccco5)CC4)c3C2=O)cc1,5.008986248708188,5.008986248708188,5.951494277000474,0.942508028292286,0.942508028292286,0.625
CHEMBL78567,O=c1c2oc3c(Br)cc(O)cc3c2oc2cc(O)cc(O)c12,5.8996294548824375,5.8996294548824375,6.240770749326305,0.34114129444386787,0.34114129444386787,0.6590909090909091
CHEMBL1491936,CCOC(=O)Cc1cc(O)n2nc(-c3ccc(C)cc3)cc2n1,4.856454372761578,4.856454372761578,4.789087968044756,-0.06736640471682254,0.06736640471682254,0.2786885245901639
CHEMBL1098710,CCOC(=O)C1(C#N)Cc2ccc([C@]3(O)CC[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@@]43C)cc2C1,7.323032185705242,7.323032185705242,6.371123021450843,-0.9519091642543991,0.9519091642543991,0.8142857142857143
CHEMBL1593653,N#Cc1cccc(N2CCN(C(=O)CCCCCn3c(=S)[nH]c4ccccc4c3=O)CC2)c1,7.045757490560675,7.045757490560675,6.651258129460732,-0.39449936109994255,0.39449936109994255,0.7846153846153846
CHEMBL4160682,Cc1cc(C)c2nc(-c3cc4ccccc4n3Cc3ccccc3)[nH]c2c1,7.47977856411804,7.47977856411804,6.393002894163976,-1.086775669954064,1.086775669954064,0.7755102040816326
CHEMBL1094732,CC(=O)C1(C(C)=O)Cc2ccc([C@]3(O)CC[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@@]43C)cc2C1,6.614000715861032,6.614000715861032,6.337705920548679,-0.2762947953123529,0.2762947953123529,0.8307692307692308
CHEMBL1088629,CCN(CC)CCOc1ccc([C@H]2Oc3cc(F)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,8.301029995663981,8.301029995663981,8.031927671501395,-0.2691023241625867,0.2691023241625867,1.0
CHEMBL4791503,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1ccccc1,9.55284196865778,9.55284196865778,8.344040086126402,-1.2088018825313789,1.2088018825313789,0.8490566037735849
CHEMBL204025,Cc1c(O)ccc2c1OC(C)(C)c1c-2ccc(O)c1C,6.329754146925876,6.329754146925876,6.265385381617285,-0.06436876530859159,0.06436876530859159,0.46808510638297873
CHEMBL6168127,CC1=C(c2cc(F)cc(F)c2)[C@@H](c2ccc(/C=C/CN3CC(CF)C3)cc2)Oc2cc(O)ccc21,7.991399828238082,7.991399828238082,8.743768240717001,0.7523684124789192,0.7523684124789192,1.0
CHEMBL178470,C[C@@H]1c2cc(O)ccc2O[C@@H](c2ccc(OCCN3CCCCC3)cc2)[C@H]1c1ccc(O)cc1,8.853871964321762,8.853871964321762,8.37508418569556,-0.47878777862620225,0.47878777862620225,0.9807692307692307
CHEMBL1627351,CCCCN(C)C(=O)CCCCCCCCCCS[C@H]1[C@@H]2[C@H](CC[C@]3(C)[C@@H](O)CC[C@@H]23)c2ccc(O)cc2[C@H]1O,7.494850021680094,7.494850021680094,7.52419055611057,0.02934053443047624,0.02934053443047624,0.7397260273972602
CHEMBL182794,CC(C)[C@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.30102999566398,9.30102999566398,8.699801323696075,-0.6012286719679043,0.6012286719679043,0.8305084745762712
CHEMBL5424726,Cc1ccc(OCCNCCCF)c(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.79997073344623,8.79997073344623,8.656176911095441,-0.14379382235078886,0.14379382235078886,0.8108108108108109
CHEMBL1471823,CCOc1ccc(NC(=O)c2cc3cc4ccc(OC)cc4nc3o2)cc1,4.325401351602277,4.325401351602277,4.860906948132164,0.5355055965298865,0.5355055965298865,0.358974358974359
CHEMBL209402,CCCCC12CCC(=O)C(CCC)=C1c1ccc(O)cc1C2,7.522878745280337,7.522878745280337,6.578267651553318,-0.9446110937270191,0.9446110937270191,0.9148936170212766
CHEMBL3827633,COc1ccc2c(c1)C(=O)c1c-2n(-c2ccc(OCCCN3CCN(C)CC3)cc2)c(=O)c2cc(OC)ccc12,4.453457336521869,4.453457336521869,5.005676342991908,0.5522190064700387,0.5522190064700387,0.9122807017543859
CHEMBL1097377,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)c1ccc2c(c1)COC2,7.129011186239425,7.129011186239425,6.155036429808809,-0.973974756430616,0.973974756430616,0.6470588235294118
CHEMBL5081507,CC/C(=C(\c1ccc(O)cc1)c1cccc(OCCCN2CCCC2)c1)c1ccccc1,7.97061622231479,7.97061622231479,7.56325016146727,-0.4073660608475205,0.4073660608475205,1.0
CHEMBL4553145,CCOc1cc(Br)cc(CNNC(=O)c2ccc3c(c2)OCCO3)c1O,5.525783735923745,5.525783735923745,4.823357077063462,-0.7024266588602828,0.7024266588602828,0.27631578947368424
CHEMBL4224834,O=C(/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1)N1CCN(Cc2ccccc2)CC1,7.130768280269024,7.130768280269024,7.40215233511223,0.2713840548432058,0.2713840548432058,0.7647058823529411
CHEMBL212468,CC1=C2c3ccc4[nH]ncc4c3CC2(C)CCC1=O,5.355561410532162,5.355561410532162,5.926864902928076,0.5713034923959146,0.5713034923959146,0.7708333333333334
CHEMBL6169132,CC/C(=C(/c1ccc(-c2ccc(C(=O)O)cc2)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(F)cc1Cl,7.274905478918531,7.274905478918531,7.225580142468328,-0.049325336450203316,0.049325336450203316,0.7868852459016393
CHEMBL367350,CC[C@@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.30102999566398,9.30102999566398,8.86153011231868,-0.43949988334529877,0.43949988334529877,0.8
CHEMBL215409,CC[C@@]12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]ncc3c1C2=O,7.236572006437063,7.236572006437063,6.337489705867566,-0.8990823005694972,0.8990823005694972,0.8181818181818182
CHEMBL1084129,CCN(CC)CCOc1ccc([C@@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,8.045757490560675,8.045757490560675,7.646975465601735,-0.39878202495893955,0.39878202495893955,0.8387096774193549
CHEMBL464360,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1C2=O,4.698970004336019,4.698970004336019,6.2235539489930725,1.5245839446570537,1.5245839446570537,0.5102040816326531
CHEMBL215802,CCCC[C@@]12CCC(=O)C(Br)=C1c1ccc3[nH]nnc3c1C2,5.7198771036976925,5.7198771036976925,6.407778397233237,0.6879012935355444,0.6879012935355444,1.0
CHEMBL1427643,COc1cc(C2C(C#N)=C(N)Oc3cc(C)oc(=O)c32)cc2c1OCO2,4.581836809758718,4.581836809758718,5.104388075850101,0.5225512660913827,0.5225512660913827,0.2558139534883721
CHEMBL180253,C[C@H]1c2cc(O)ccc2O[C@@H](c2ccc(OCCN3CCCCC3)cc2)[C@H]1c1ccc(O)cc1,7.42021640338319,7.42021640338319,8.37508418569556,0.9548677823123697,0.9548677823123697,0.9807692307692307
CHEMBL4752165,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(N3CCC4(CCN(CCC5CCN(c6ccc7c(c6)CN(C6CCC(=O)NC6=O)C7=O)CC5)CC4)CC3)nc2)N1CC(C)(C)F,7.651695136951839,7.651695136951839,8.697319085657272,1.0456239487054324,1.0456239487054324,1.0
CHEMBL1303477,O=C(CSc1nnc(-c2ccc(OC(F)F)cc2)o1)NC(=O)NCc1ccco1,4.935697411167474,4.935697411167474,4.782414089524093,-0.15328332164338043,0.15328332164338043,0.4788732394366197
CHEMBL182157,Cc1ccccc1C(=O)N1CCN(c2ccc(C(=O)c3c(-c4ccc(O)cc4)sc4cc(O)ccc34)cc2)CC1,8.404503778174426,8.404503778174426,8.544353350724323,0.13984957254989716,0.13984957254989716,0.8305084745762712
CHEMBL3805170,CCCCCCCCNCCOc1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1,7.309803919971486,7.309803919971486,7.586452736610123,0.2766488166386365,0.2766488166386365,1.0
CHEMBL5085006,CC(C)(F)CN1CCc2cc(O)ccc2C1c1ccc(OCCCOc2ccc(C(=O)NO)cc2)cc1,6.878112014896319,6.878112014896319,7.235781836149194,0.35766982125287505,0.35766982125287505,0.847457627118644
CHEMBL4297509,CCNCCc1ccc(CN(CC)c2cc(OC)ccc2[C@@H]2CCc3cc(O)ccc3C2)cc1,7.629776499414208,7.629776499414208,7.392708429318357,-0.23706807009585162,0.23706807009585162,0.3
CHEMBL1388431,CS(=O)(=O)c1ccc2nc(NC(=O)CCC(=O)c3cccs3)sc2c1,5.148284964752111,5.148284964752111,4.9617715651862975,-0.18651339956581392,0.18651339956581392,0.2972972972972973
CHEMBL3622995,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc(Cl)cc2)N1CCC(=O)O,5.749999855918706,5.749999855918706,6.742095921559022,0.9920960656403155,0.9920960656403155,0.7777777777777778
CHEMBL1393131,O=C(O)c1cc(-c2ccco2)nc2ccc(Br)cc12,4.322029888103501,4.322029888103501,5.445409876009378,1.123379987905877,1.123379987905877,0.7142857142857143
CHEMBL4207948,O=c1[nH]c2c(c(=O)[nH]1)C(c1cc3ccccc3n1Cc1ccccc1)c1c([nH]c(=O)[nH]c1=O)O2,4.214100971615617,4.214100971615617,5.968882055228079,1.7547810836124622,1.7547810836124622,0.5081967213114754
CHEMBL238960,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2c(OCCCCN3CCCCC3)cccc12,7.638272163982407,7.638272163982407,7.5906180683827325,-0.047654095599674484,0.047654095599674484,0.9857142857142858
CHEMBL6165805,O=C(c1ccc(Cl)cc1)c1c(-c2ccc(O)cc2)sc2ccccc12,7.402304814074488,7.402304814074488,7.427597776854791,0.025292962780302908,0.025292962780302908,0.7441860465116279
CHEMBL204697,CN(C)CCOc1ccc(/C(=C(/CCCC#N)c2ccccc2)c2ccc(O)cc2)cc1,7.602059991327962,7.602059991327962,7.26905332143334,-0.3330066698946217,0.3330066698946217,0.8775510204081632
CHEMBL5069811,CC(Cc1cccnc1)=C(c1ccc(O)cc1)c1ccc(O)cc1,5.752026733638194,5.752026733638194,6.447084929934764,0.6950581962965705,0.6950581962965705,0.7368421052631579
CHEMBL3990068,CNCCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,5.476253533188435,5.476253533188435,6.7382315201266945,1.261977986938259,1.261977986938259,0.7446808510638298
CHEMBL427324,CC(C)[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.522878745280336,9.522878745280336,8.817259577907057,-0.7056191673732783,0.7056191673732783,0.8
CHEMBL1084913,OCCCOc1ccc(C2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,6.486782399932061,6.486782399932061,7.359747929421304,0.8729655294892433,0.8729655294892433,0.9019607843137255
CHEMBL4868243,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(OCCNCCCF)cc2F)N1CC(F)(F)CO,8.899974269892137,8.899974269892137,8.67774789277114,-0.2222263771209967,0.2222263771209967,0.7922077922077922
CHEMBL1541779,Cc1c(C(=O)OCC2CCCO2)[nH]c2c1C(=O)CC(c1ccco1)C2,4.493063052666346,4.493063052666346,4.760091811413055,0.26702875874670884,0.26702875874670884,0.7333333333333333
CHEMBL184367,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C4CCCC3CC4)cc2)cc1,9.221848749616356,9.221848749616356,8.762655774991586,-0.45919297462477005,0.45919297462477005,0.9433962264150944
CHEMBL370039,O=C(Cc1cc2ccccc2o1)c1ccc(O)cc1O,4.0670191780768015,4.0670191780768015,6.252787873093142,2.185768695016341,2.185768695016341,0.3389830508474576
CHEMBL360978,O=C(c1ccc(N2CCN(C(=O)c3ccccc3[N+](=O)[O-])CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.446116973356126,8.446116973356126,7.844030882228168,-0.6020860911279584,0.6020860911279584,0.7777777777777778
CHEMBL1570364,CCN=c1ccc(Br)cc(C(=O)/C=C/c2ccccc2Cl)c1O,5.507685305636136,5.507685305636136,5.308547636061375,-0.1991376695747613,0.1991376695747613,0.2625
CHEMBL1405182,O=C(CCCn1c(=S)[nH]c2ccccc2c1=O)N1CCN(c2cccc(O)c2)CC1,5.790484985457369,5.790484985457369,6.085820809761088,0.2953358243037192,0.2953358243037192,0.7868852459016393
CHEMBL3775116,CC(C)CN1[C@@H](c2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2CC1(C)C,6.017728766960431,6.017728766960431,7.369695196242375,1.3519664292819442,1.3519664292819442,1.0
CHEMBL3657150,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCC(C)C3)cc2)c2ccc(O)cc12,6.769551078621726,6.769551078621726,7.523655288934765,0.7541042103130389,0.7541042103130389,0.9016393442622951
CHEMBL6168811,O=C(c1cccc(Br)c1)c1c(-c2ccccc2)sc2cc(O)ccc12,7.876148359032914,7.876148359032914,7.489279993915953,-0.3868683651169613,0.3868683651169613,0.7555555555555555
CHEMBL1086775,Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.920818753952375,8.920818753952375,8.36899057842702,-0.5518281755253547,0.5518281755253547,1.0
CHEMBL460174,CC(/C=N/NC(=N)N)=C(/Cl)c1ccccc1,4.431798275933005,4.431798275933005,5.336869667957335,0.9050713920243298,0.9050713920243298,0.37254901960784315
CHEMBL4444805,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCC(F)(F)CCOc2cc(F)c([C@@H]3c4[nH]c5ccccc5c4C[C@@H](C)N3CC(C)(C)F)c(F)c2)C(C)(C)C)cc1,9.30102999566398,9.30102999566398,8.702202210394871,-0.5988277852691084,0.5988277852691084,0.9145299145299145
CHEMBL77609,CCC1Oc2cc(O)cc(C)c2N=C1c1ccc(O)c(Br)c1,6.7447274948966935,6.7447274948966935,5.651231672392164,-1.0934958225045293,1.0934958225045293,0.8297872340425532
CHEMBL3427414,Cc1cc(F)ccc1-c1c(Oc2ccc(/C=C/C(=O)O)cc2)c2ccccc2oc1=O,7.142667503568731,7.142667503568731,6.844336600033074,-0.29833090353565694,0.29833090353565694,0.8064516129032258
CHEMBL3823498,CNCCCCCCCCCCCCn1c(-c2ccc(O)cc2)c(C)c2cc(O)ccc21,6.42021640338319,6.42021640338319,7.2000400360713215,0.7798236326881316,0.7798236326881316,0.8048780487804879
CHEMBL1087682,O=C1CCC(=O)N1CCCOc1ccc([C@@H]2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.3875340360468575,7.3875340360468575,8.25092122747625,0.8633871914293918,0.8633871914293918,1.0
CHEMBL5440088,Cc1c(OCCN(C)CCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.700057099977233,8.700057099977233,8.410455700035474,-0.28960139994175904,0.28960139994175904,0.8148148148148148
CHEMBL149791,CCC(=C(c1ccc(O)cc1)c1ccc(O)cc1)c1ccccc1,10.221848749616356,10.221848749616356,7.198978180201501,-3.022870569414855,3.022870569414855,0.6756756756756757
CHEMBL394788,O=C1c2ccc(O)cc2C(=O)N1c1ccc(O)cc1[N+](=O)[O-],7.67778070526608,7.67778070526608,5.701284569619702,-1.9764961356463777,1.9764961356463777,0.5897435897435898
CHEMBL311878,O=c1c2oc3ccc(O)cc3c2oc2cc(O)cc(O)c12,5.5300307905000405,5.5300307905000405,6.59101415152695,1.060983361026909,1.060983361026909,0.8055555555555556
CHEMBL1570659,O=C(O)C1Nc2c(C(=O)N3CCOCC3)cccc2C2C=CCC12,4.799060081458141,4.799060081458141,5.123833636005636,0.32477355454749546,0.32477355454749546,0.3055555555555556
CHEMBL213529,CCCC12CCC(=O)C(CC)=C1c1ccc3[nH]nnc3c1C2,6.213248577854439,6.213248577854439,6.029540532601084,-0.18370804525335505,0.18370804525335505,0.8846153846153846
CHEMBL83623,Oc1ccc2c(c1)S[C@H](c1cccs1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.05551732784983,8.05551732784983,7.578565344305793,-0.4769519835440379,0.4769519835440379,0.8
CHEMBL4802638,OCCC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN2CC2)cc1)c1ccccc1,6.528708288941061,6.528708288941061,6.573733418848311,0.04502512990725016,0.04502512990725016,0.9130434782608695
CHEMBL1327977,O=C(COC(=O)CC1CCCC1)Nc1cc2c(cc1Cl)C(=O)c1ccccc1C2=O,4.652602845018308,4.652602845018308,5.260957414049917,0.6083545690316097,0.6083545690316097,0.26666666666666666
CHEMBL206441,COc1c(C)cc2c(=O)oc3c(C)c(O)ccc3c2c1C,5.380906669373257,5.380906669373257,5.60903543779507,0.22812876842181318,0.22812876842181318,0.6744186046511628
CHEMBL310972,O=c1c2sc3ccccc3c2oc2cc(O)cc(O)c12,5.435097327470795,5.435097327470795,6.488659736299766,1.053562408828971,1.053562408828971,0.5217391304347826
CHEMBL4247748,CC(C)CC(NC(=O)[C@H](O)[C@H](N)Cc1ccccc1)C(=O)O,5.7447274948966935,5.7447274948966935,5.29631805859717,-0.44840943629952346,0.44840943629952346,0.2857142857142857
CHEMBL1587920,CCCc1cc(-n2ccnc2)n2c(nc3ccccc32)c1C#N,4.525796998138942,4.525796998138942,5.276883068556053,0.7510860704171112,0.7510860704171112,0.2972972972972973
CHEMBL196583,Oc1ccc(-c2ccc3c(Br)c(O)ccc3n2)cc1,5.943095148663527,5.943095148663527,6.5376144114098516,0.5945192627463243,0.5945192627463243,0.5277777777777778
CHEMBL379008,CCC[C@@H]1C[C@@H]2C[C@]13Cc1cc(O)ccc1C3=C(C)C2=O,7.013228265733755,7.013228265733755,6.503884122280534,-0.5093441434532204,0.5093441434532204,0.8235294117647058
CHEMBL361601,CC(C)[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.397940008672036,9.397940008672036,8.817259577907057,-0.5806804307649784,0.5806804307649784,0.8
CHEMBL4585080,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(/C=C/C(=O)O)c(C)c1,7.431798275933005,7.431798275933005,7.132474691166583,-0.2993235847664222,0.2993235847664222,0.631578947368421
CHEMBL434346,CN(C)c1cccc(N2CCc3cc(O)ccc3C2c2ccc(OCCN3CCCCC3)cc2)c1,7.425941371513536,7.425941371513536,7.634484917130743,0.20854354561720712,0.20854354561720712,0.7903225806451613
CHEMBL206426,O=c1c2c(O)cc(O)cc2ncn1-c1ccc(O)nc1,4.174833627743451,4.174833627743451,4.601448631483805,0.42661500374035466,0.42661500374035466,0.75
CHEMBL5424734,Cc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.400007822415901,8.400007822415901,8.487907021467834,0.08789919905193244,0.08789919905193244,0.8591549295774648
CHEMBL280538,C[C@@H]1C(=O)c2ccc(O)cc2O[C@@H]1c1ccc(OCCN2CCCCC2)cc1,5.448184177648985,5.448184177648985,5.790089577516102,0.3419053998671169,0.3419053998671169,0.7931034482758621
CHEMBL6145600,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(C(=O)O)cc1)c1ccc(F)cc1Cl,6.472756883611911,6.472756883611911,7.5014379705425975,1.0286810869306864,1.0286810869306864,0.7818181818181819
CHEMBL5905151,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(CSc6ccc(Cl)c(N)c6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,5.423658649794207,5.423658649794207,5.056325765010964,-0.36733288478324333,0.36733288478324333,0.8651685393258427
CHEMBL30439,Oc1ccc([C@@H]2Cc3ccc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.173925197299173,8.173925197299173,7.886983245966528,-0.2869419513326452,0.2869419513326452,0.6557377049180327
CHEMBL371788,CC1=C(c2ccc(O)cc2)C(=O)c2c(O)cc(O)cc21,7.508638306165727,7.508638306165727,6.809902030798097,-0.6987362753676303,0.6987362753676303,0.6571428571428571
CHEMBL366928,O=C(c1ccc(N2CCN(C3CCCC3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.96657624451305,8.96657624451305,8.674238927042365,-0.29233731747068425,0.29233731747068425,0.7272727272727273
CHEMBL377694,CCCC12CCC(=O)C(Br)=C1c1ccc(O)cc1C2,7.102372908709558,7.102372908709558,6.142346350555022,-0.960026558154536,0.960026558154536,0.8695652173913043
CHEMBL1628029,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@@H]1Cc2cc(O)ccc2[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,6.714442690992226,6.714442690992226,7.0065034517251386,0.29206076073291243,0.29206076073291243,0.581081081081081
CHEMBL94116,Oc1ccc([C@@H]2Sc3c(Cl)cc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.292429823902063,9.292429823902063,8.290475976743704,-1.0019538471583598,1.0019538471583598,0.8032786885245902
CHEMBL183086,CC[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,8.920818753952375,8.920818753952375,8.897191534807206,-0.023627219145168965,0.023627219145168965,1.0
CHEMBL391910,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2ccccc12,9.0,9.0,8.055519165866981,-0.9444808341330191,0.9444808341330191,1.0
CHEMBL1088483,COc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.045757490560675,8.045757490560675,8.140024415829323,0.09426692526864855,0.09426692526864855,1.0
CHEMBL2403363,CCCC(CCC)(c1ccc(O)c(CC)c1)c1ccc(O)c(CC)c1,6.1014666877464165,6.1014666877464165,7.344746166431861,1.2432794786854444,1.2432794786854444,0.7241379310344828
CHEMBL1587260,COc1ccc(C)cc1-n1nnnc1SCC(=O)NC(=O)NCc1ccco1,5.023291085331073,5.023291085331073,4.740011289603624,-0.28327979572744955,0.28327979572744955,0.5058823529411764
CHEMBL1328083,Cc1ccc(N/C=C2/C(=O)N(c3ccc4c(c3)OCO4)C(=O)c3ccccc32)cc1,4.702429438550463,4.702429438550463,5.34061834511097,0.6381889065605071,0.6381889065605071,0.30985915492957744
CHEMBL1983345,CCOC(=O)c1c(C)oc2c1c(/C=N/C1CCS(=O)(=O)C1)c(O)c1ccccc12,4.795567980310088,4.795567980310088,5.637470110799599,0.8419021304895109,0.8419021304895109,0.23148148148148148
CHEMBL329849,Cc1c(O)ccc2c1O[C@H](c1ccc(OCCN3CCCCC3)cc1)[C@H](c1ccc(O)cc1)S2,8.920818753952375,8.920818753952375,8.395671187346121,-0.525147566606254,0.525147566606254,0.8064516129032258
CHEMBL6134469,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(Cl)cc1,7.460923901207224,7.460923901207224,7.368011398886127,-0.09291250232109682,0.09291250232109682,0.8181818181818182
CHEMBL1522044,O=C1C2CC=C(Cl)CC2C(=O)N1CCCCCCN1C(=O)C2CC=C(Cl)CC2C1=O,4.607273860318654,4.607273860318654,5.589718231967206,0.982444371648552,0.982444371648552,0.1780821917808219
CHEMBL4247291,CC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@]1(C)C[C@@H](C)C/C=C\CCC[C@@](C)(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(C)C)NC1=O,7.050609993355087,7.050609993355087,6.610458424328387,-0.4401515690266997,0.4401515690266997,1.0
CHEMBL4595968,CN1CCN(c2ccc(/C(=C(/CCCO)c3ccccc3)c3ccc(O)cc3)cc2)CC1,5.769551078621726,5.769551078621726,6.001027554372431,0.2314764757507053,0.2314764757507053,0.8085106382978723
CHEMBL3360841,O=C1C[C@H](c2ccc(O)cc2)N1c1ccc(O)cc1,4.886056647693163,4.886056647693163,5.5090335705438775,0.6229769228507145,0.6229769228507145,0.45
